Year,FWSColonyID,Str,PlotID,Lng,Lat,nNest,nActive
2015,ME.0611,SC,c8.1e,-69.971563351,44.5879178893,,
2015,ME.0612,SC,cg.1c,-68.9667517058,44.6583581632,15,15
2015,ME.0614,SC,ch.18,-68.6435611056,44.8767515811,0,0
2015,ME.0616,SC,cg.17,-68.7758519366,45.036747231,,
2015,ME.0618,Co,cc.1k,-69.6775338201,43.969811404,,
2015,ME.0619,SC,c9.1e,-69.882783118,44.6176808543,0,0
2015,ME.0620,SC,c9.1i,-69.9584763551,44.2428151666,,
2015,ME.0621,SC,cg.1b,-68.8529824489,44.6727533303,,
2015,ME.0623,Co,cd.1j,-69.5562794949,44.0590244436,20,7
2015,ME.0624,SC,ce.1b,-69.1283683562,44.7630696189,,
2015,ME.0625,SC,ce.1a,-69.0909465809,44.8231325828,,
2015,ME.0626,ND,ce.15,-68.8959702842,45.2108872668,,
2015,ME.0627,ND,c8.0v,-69.2813441939,46.2621924108,,
2015,ME.0630,Co,cb.1m,-69.9063933043,43.8625140999,2,0
2015,ME.0631,SC,ca.1g,-69.8104710018,44.4170071639,,
2015,ME.0633,SC,cd.1d,-69.3808166666,44.6140389751,,
2015,ME.0635,SC,cf.1a,-68.9213279372,44.8216911053,13,10
2015,ME.0640,SC,ci.19,-68.6497331157,44.8087720453,0,0
2015,ME.0646,SC,c6.1w,-70.7959443864,43.1233125557,12,7
2015,ME.0603,Co,cg.1j,-69.2028011856,44.0527258296,,
2015,ME.0604,ND,c6.1j,-70.455313133,44.2203849159,13,11
2015,ME.0605,SC,ca.1g,-69.7688778438,44.3822453996,12,9
2015,ME.0606,SC,cb.1g,-69.6982757816,44.3906293138,,
2015,ME.0607,SC,cc.1i,-69.5996604707,44.1833116577,0,0
2015,ME.0004,Co,ca.1o,-70.0528347029,43.7109675772,5,1
2015,ME.0006,Co,ce.1m,-69.5847205239,43.7753583598,,
2015,ME.0007,Co,cf.1k,-69.4005866186,43.9103619421,100,100
2015,ME.0014,Co,cj.1h,-68.7078939127,44.1253156182,,
2015,ME.0016,Co,cl.1b,-68.2636641699,44.5490210509,,
2015,ME.0020,Co,cs.19,-67.3710750425,44.5975646679,,
2015,ME.0022,SC,c9.1p,-70.1873780139,43.6375004663,1,1
2015,ME.0023,Co,cb.1o,-69.8993597662,43.7214442667,,
2015,ME.0025,Co,cb.1n,-69.891431648,43.7510751086,10,10
2015,ME.0026,Co,ca.1n,-70.0559261451,43.7668259725,,
2015,ME.0032,Co,ch.1g,-68.9640400338,44.2590046682,0,0
2015,ME.0033,Co,cn.1d,-68.1003017448,44.3608184522,,
2015,ME.0038,Co,cq.1b,-67.6188857623,44.4625236453,,
2015,ME.0041,Co,cd.1m,-69.6752541301,43.792803944,,
2015,ME.0042,Co,ch.1g,-68.9589275379,44.2336123277,,
2015,ME.0100,SC,c6.1w,-70.7949625608,43.1393381235,14,6
2015,ME.0101,SC,c6.1v,-70.7794697178,43.1868000372,3,3
2015,ME.0104,SC,c5.1s,-70.8511230041,43.4652641222,,
2015,ME.0106,SC,cd.1i,-69.5234234876,44.1445673312,2,
2015,ME.0109,ND,c2.1k,-70.9736217623,44.2355101091,2,0
2015,ME.0112,SC,c8.1i,-70.0993947765,44.307249887,,
2015,ME.0114,SC,c7.1g,-70.134101376,44.5192149768,,
2015,ME.0115,SC,cd.1e,-69.3723385403,44.553497552,0,0
2015,ME.0117,SC,c8.1f,-69.9838751056,44.5231287462,,
2015,ME.0121,SC,c8.1d,-69.9379424937,44.7437611253,,
2015,ME.0122,SC,cc.1c,-69.3625631374,44.7288075318,,
2015,ME.0123,ND,cn.18,-67.9807492246,44.7775604686,4,1
2015,ME.0129,SC,c8.1b,-69.8951100707,44.9154975492,,
2015,ME.0130,SC,cg.17,-68.7844221672,45.0332529998,,
2015,ME.0131,ND,bz.1b,-70.9885666331,45.0816143362,,
2015,ME.0139,ND,c7.16,-69.8260261493,45.3525384344,,
2015,ME.0172,SC,cc.1j,-69.6649090182,44.1244204054,,
2015,ME.0174,SC,c3.1n,-70.9090110102,44.0168326301,,
2015,ME.0178,SC,c8.1h,-70.0914897564,44.3285546949,,
2015,ME.0182,ND,cd.11,-68.8999834295,45.6298005808,,
2015,ME.0183,ND,cg.11,-68.4955079562,45.5363080497,,
2015,ME.0184,ND,c1.1c,-70.7299485148,44.9301706907,,
2015,ME.0185,SC,c4.1p,-70.8881249471,43.7702052975,,
2015,ME.0501,SC,c5.1s,-70.8242297463,43.5387692287,,
2015,ME.0503,SC,cc.1d,-69.4217205296,44.6548116357,,
2015,ME.0504,SC,cc.1d,-69.4436724063,44.6175841559,,
2015,ME.0506,SC,ce.19,-69.058578227,44.8860788509,2,0
2015,ME.0602,SC,c8.1i,-70.0527680635,44.3065998125,35,35
2015,ME.0649,SC,c4.1q,-70.8784332846,43.6509601265,0,0
2015,ME.0102,SC,c6.1u,-70.7085274605,43.2766366103,2,0
2015,ME.0134,SC,cg.16,-68.7098421282,45.1377190797,,
2015,ME.0505,SC,ce.1b,-69.0874868447,44.7617982144,0,0
2015,ME.0601,SC,c6.1m,-70.5124921117,43.9750518372,0,0
2015,ME.0609,ND,c2.1g,-70.7285544239,44.6187991045,4,4
2015,ME.0622,SC,cg.1d,-69.0339705465,44.5175608547,5,3
2015,ME.0628,SC,cj.18,-68.4664069026,44.8501173136,4,2
2015,ME.0629,SC,ce.1a,-69.1379804544,44.8472449182,,
2015,ME.0632,SC,cc.1c,-69.4030283645,44.7115363114,6,6
2015,ME.0634,SC,cf.19,-69.0028217646,44.8733125776,,
2015,ME.0636,SC,c9.1h,-69.9125471522,44.3040966403,50,50
2015,ME.0651,SC,cg.1a,-68.8953913454,44.7829901772,,
2015,ME.0652,SC,ce.1a,-69.1088160397,44.840139229,,
2015,ME.0653,SC,c9.1i,-69.9785713832,44.2742199887,,
2015,ME.0655,SC,cf.18,-68.8382659959,45.0006342281,0,0
2015,ME.0656,SC,ca.1g,-69.8521049692,44.3804851816,11,9
2015,ME.0657,SC,ch.1b,-68.8024286097,44.7023428208,0,
2015,ME.0658,SC,c8.1c,-69.9371563354,44.8067516118,9,7
2015,ME.0661,SC,ce.1c,-69.1452202094,44.6415020525,0,0
2015,ME.0668,Co,cr.17,-67.4075015574,44.7039467667,1,1
2015,ME.0669,Co,cl.1a,-68.3111983807,44.616106799,34,34
2015,ME.0670,SC,c7.1n,-70.3801576462,43.8720155981,1,1
2015,ME.0707,Co,cn.1c,-68.0222418033,44.4365527917,10,8
2015,ME.0706,ND,ca.18,-69.4954141396,45.0649149783,2,0
2015,ME.0704,SC,c6.1r,-70.6182361726,43.5314558751,,
2015,ME.0697,SC,c8.1g,-70.0483204403,44.5027720083,,
2015,ME.0696,SC,ca.1c,-69.6141455329,44.7593788016,0,
2015,ME.0694,SC,ch.1c,-68.7620384124,44.6118857589,,
2015,ME.0693,SC,c5.1n,-70.6817008792,43.9769066843,0,
2015,ME.0692,SC,c4.1l,-70.7104350564,44.0784170171,33,30
2015,ME.0678,SC,cg.1c,-68.9258009051,44.5769178549,,
2015,ME.0654,SC,ce.1c,-69.1380955904,44.6608461645,0,0
2015,ME.0677,SC,cd.1c,-69.2875612715,44.6316430893,8,6
2015,ME.0675,ND,cf.16,-68.8862780643,45.1665175575,3,3
2015,ME.0679,SC,c6.1o,-70.575564923,43.7913034373,11,11
2015,ME.0690,SC,ce.1e,-69.2951436387,44.4673957938,0,
2015,ME.0689,SC,c8.1e,-69.9169245083,44.6556456836,0,0
2015,ME.0687,SC,c6.1m,-70.480043131,43.9562855391,5,5
2015,ME.0685,SC,cc.1d,-69.4558388992,44.6015258085,48,46
2015,ME.0684,SC,ci.19,-68.5636648947,44.7777110057,3,1
2015,ME.0682,ND,cn.19,-67.9867375325,44.7029981831,9,0
2015,ME.0681,SC,cc.1f,-69.4838053033,44.3942838949,,
2015,ME.0680,SC,cd.1f,-69.3681424881,44.4112253592,,
2015,ME.0691,SC,ca.1h,-69.8783173895,44.294985241,2,1
2015,ME.0709,ND,ca.17,-69.4957840158,45.1791711846,0,
2015,ME.0711,Co,cc.1l,-69.7344883108,43.8877388691,,
2015,ME.0712,ND,ci.0n,-67.7898229382,46.6677955425,3,1
2015,ME.0713,SC,c2.1l,-70.9637213086,44.1353437644,8,7
2015,ME.0714,ND,c6.1j,-70.4126886168,44.2767557002,,
2015,ME.0715,SC,c4.1p,-70.817838737,43.818055204,1,1
2015,ME.0716,SC,c4.1q,-70.8290685183,43.7065708707,3,3
2015,ME.0717,SC,c5.1r,-70.8153112584,43.5519982968,3,3
2015,ME.0720,SC,c4.1q,-70.8409525017,43.6742342655,6,6
2015,ME.0723,SC,cg.16,-68.7083797347,45.142502425000004,0,0
2015,ME.0727,SC,cg.15,-68.6978702559,45.1993036484,0,0
2015,ME.0730,ND,ci.0n,-67.8026214503,46.6812974952,,
2015,ME.0731,SC,cf.1c,-69.0930177354,44.6297324616,4,4
2015,ME.0734,SC,c7.1v,-70.7141470299,43.1829159633,12,12
2015,ME.0736,SC,ch.1b,-68.7717374666,44.6661210405,3,2
2015,ME.0737,SC,ch.1a,-68.7423910301,44.7571846684,2,0
2015,ME.0722,ND,c4.15,-70.1973052539,45.4690071644,2,1
2015,ME.0738,SC,cc.1a,-69.2971805807,44.8805301143,60,60
2015,ME.0739,Co,cd.1l,-69.5952918935,43.8954797327,,
2015,ME.0740,SC,ch.16,-68.5581016254,45.0843413245,0,0
2015,ME.0741,SC,ch.15,-68.5922653019,45.2061863662,0,0
2015,ME.0705,Co,ch.1g,-68.9646752028,44.2520872327,0,0
2015,ME.0742,Co,cg.1d,-68.9462336054,44.4985406131,8,8
2015,ME.0043,Co,cp.1b,-67.828704848,44.4839129388,13,0
2015,ME.0702,SC,cc.1h,-69.6052804215,44.2904326229,,
2015,ME.0744,SC,c9.1j,-70.0359429573,44.1955588431,2,2
2015,ME.0166,SC,cc.1a,-69.4097474867,44.8872796594,9,7
2015,ME.0746,ND,cf.16,-68.8590725488,45.1532018472,10,0
2015,ME.0008,Co,ch.1j,-69.0955353121,43.9813535119,50,50
2015,ME.0735,SC,c6.1p,-70.6315034074,43.6979267204,1,0
2015,ME.0671,SC,c6.1e,-70.1769662626,44.626912347,1,0
2015,ME.0648,SC,cb.1f,-69.6505808481,44.4503692858,12,11
2015,ME.0672,ND,c1.15,-70.4905267697,45.5278641626,2,0
2015,ME.0688,SC,cf.1e,-69.0974648246,44.4572188763,3,1
2015,ME.0608,Co,ck.1g,-68.5790390982,44.1682231381,36,30
2015,ME.0686,SC,c4.1o,-70.7613901678,43.8695471676,,
2015,ME.0119,SC,c9.1e,-69.901636095,44.6081667787,3,3
2015,ME.0103,SC,c6.1s,-70.6681343342,43.4510845962,3,3
2015,ME.0613,SC,ch.1a,-68.6813185259,44.772667959,0,0
2015,ME.0748,SC,c8.1d,-69.9502829739,44.739554025,0,
2015,ME.0701,Co,cl.1b,-68.3436588386,44.5463745358,2,2
2015,ME.0666,ND,cd.17,-69.0983242245,45.1044124195,,
2015,ME.0749,Co,cg.1h,-69.0756332325,44.2108332966,,
2015,ME.0752,Co,cc.1m,-69.7248110715,43.7973667928,1,0
2015,ME.0510,ND,ch.0p,-67.9893601253,46.5413660981,,
2015,ME.0753,ND,cd.11,-68.8785596919,45.5947850948,,
2015,ME.0754,SC,cb.1h,-69.6841692967,44.2661130807,2,2
2015,ME.0755,SC,cb.1h,-69.7203983642,44.3056042194,17,12
2015,ME.0756,Co,ca.1n,-70.0722330818,43.7818379705,1,1
2015,ME.0757,Co,ca.1n,-70.0472264172,43.7876871035,0,0
2015,ME.0758,SC,ck.1a,-68.4447192839,44.6576760179,1,0
2015,ME.0760,SC,cd.1c,-69.3458249031,44.6680668752,3,2
2015,ME.0762,Co,cp.1b,-67.8242868422,44.4434178742,,
2015,ME.0763,SC,ch.16,-68.6326326142,45.0906506981,12,11
2015,ME.0765,Co,ch.1d,-68.8713937302,44.5187254903,11,11
2015,ME.0771,SC,c6.1u,-70.7484132131,43.336837639,15,8
2015,ME.0772,ND,c2.1j,-70.8186453014,44.3169117171,3,1
2015,ME.0770,ND,ck.19,-68.2984538975,44.7989213492,12,7
2015,ME.0773,SC,ci.19,-68.5806326299,44.8450760208,6,1
2015,ME.0774,Co,cb.1o,-69.9367970685,43.7266009089,15,15
2015,ME.0775,SC,cd.19,-69.2031908224,44.9427679564,5,5
2015,ME.0776,SC,cd.19,-69.2069070057,44.9230784509,2,2
2015,ME.0780,SC,cf.1a,-68.9777857359,44.793104144,21,19
2015,ME.0783,SC,cf.1e,-69.0850027067,44.4883556939,2,1
2015,ME.0784,SC,cc.1j,-69.6932124199,44.1107996977,1,0
2015,ME.0785,SC,cf.18,-68.9531527115,44.9744428506,33,32
2015,ME.0786,ND,c5.1f,-70.3992898529,44.5853581862,15,5
2015,ME.0791,SC,ce.1a,-69.0692897784,44.8262676722,7,6
2015,ME.0792,SC,ce.1g,-69.3212780047,44.3570509069,1,1
2015,ME.0799,SC,cd.1i,-69.5120177894,44.1653311683,9,9
2015,ME.0800,Co,cc.1k,-69.6694685449,43.9934031493,10,0
2015,ME.0796,Co,cc.1k,-69.6395543066,44.0137077883,29,21
2015,ME.0801,ND,ca.19,-69.611742148,44.9819530269,16,16
2015,ME.0803,SC,cd.19,-69.2145072046,44.93775743,4,4
2015,ME.0804,SC,cc.1h,-69.6317942522,44.3054984647,4,4
2015,ME.0805,SC,c8.1c,-69.9124767281,44.8293539563,15,14
2015,ME.0806,SC,c2.1k,-70.8782613076,44.204064268,21,21
2015,ME.0807,Co,cc.1l,-69.6711095667,43.9512049575,5,0
2015,ME.0808,SC,c5.1t,-70.813923921,43.4051105631,1,1
2015,ME.0810,SC,c6.1r,-70.6843093192,43.5994200824,3,3
2015,ME.0811,SC,c5.1q,-70.781690137,43.6272211772,1,1
2015,ME.0812,SC,ch.1c,-68.7586877107,44.6065187486,0,
2015,ME.0816,SC,cc.1h,-69.5876713885,44.2414374726,4,4
2015,ME.0817,SC,ch.18,-68.7086524363,44.9089479358,3,2
2015,ME.0820,SC,c7.1n,-70.3669688124,43.8352455167,5,5
2015,ME.0819,SC,ch.17,-68.6213017514,45.0448985749,5,5
2015,ME.0821,SC,cd.1b,-69.2582434282,44.763311152,2,2
2015,ME.0822,SC,cg.18,-68.8306026193,44.9249274538,2,2
2015,ME.0823,ND,ch.0q,-68.0528130178,46.5048764218,3,2
2015,ME.0826,SC,c6.1r,-70.6582137963,43.5471787004,3,3
2015,ME.0827,SC,c6.1r,-70.6241066224,43.5356581951,3,3
2015,ME.0828,SC,c6.1r,-70.7107045482,43.5288670403,2,2
2015,ME.0829,SC,c5.1q,-70.7612576646,43.6740889197,20,20
2015,ME.0830,SC,c7.1n,-70.3641998184,43.8958871343,21,20
2015,ME.0825,SC,c9.1e,-69.8024430474,44.6170581078,22,22
2015,ME.0832,ND,c9.17,-69.5839946767,45.1645533689,9,9
2015,ME.0833,Co,cl.1a,-68.3144641682,44.625873804,22,22
2015,ME.0834,Co,ck.1b,-68.3972661186,44.5422721718,1,1
2015,ME.0835,SC,cj.1a,-68.4573259691,44.6615659041,6,6
2015,ME.0836,ND,cn.19,-67.9594191398,44.6953027595,5,5
2015,ME.0840,ND,c6.1j,-70.404253315,44.2783361008,2,1
2015,ME.0843,ND,cm.17,-68.0146916964,44.833703959,3,2
