Str,PlotID,Lng,Lat,KMSq,nCol,nNest,nAct
SC,c6.1w,-70.78115493911051,43.13605316358754,36.88809391933593,4,52,26
SC,c7.1w,-70.6889277968606,43.10487519488499,85.16392664242458,0,0,0
SC,c8.1w,-70.60964108975234,43.08878886474067,35.3126178894341,0,0,0
SC,c5.1v,-70.83207004874116,43.263994247397676,0.484592750662982,0,0,0
SC,c6.1v,-70.76564067476752,43.20792509489203,75.17578134600348,2,6,6
SC,c7.1v,-70.6612221583325,43.1855339629816,100.00000000001907,2,24,24
SC,c8.1v,-70.56677469141499,43.17065051342989,54.9890592691884,0,0,0
SC,c4.1u,-70.94706713608308,43.36074612676229,22.713539352977474,0,0,0
SC,c5.1u,-70.85719855555503,43.32401734024032,80.09529266580438,0,0,0
SC,c6.1u,-70.7480636642671,43.2954873660443,100.00000000003814,4,34,16
SC,c7.1u,-70.62860093312545,43.271915120606906,100,0,0,0
SC,c8.1u,-70.51717222975083,43.2527828364174,83.88405880557156,0,0,0
SC,c4.1t,-70.932587554697193,43.42502352644247,62.852249382210495,0,0,0
SC,c5.1t,-70.83518346013783,43.405403250532814,99.9999999999466,2,2,2
SC,c6.1t,-70.71549949104977,43.38190579065949,100.00000000001526,0,0,0
SC,c7.1t,-70.59589761903543,43.35830046942949,99.99999999998474,0,0,0
SC,c8.1t,-70.47637813813408,43.33458740682155,99.99999999994277,0,0,0
SC,c9.1t,-70.38953130766659,43.33296997594119,26.870589793141008,0,0,0
SC,c4.1s,-70.90878661190378,43.51433588275421,77.50122854796506,0,0,0
SC,c5.1s,-70.80267692763677,43.4918593492938,99.99999999998093,4,0,0
SC,c6.1s,-70.68285322051781,43.46832877530302,100.00000000005723,2,6,6
SC,c7.1s,-70.56311191359113,43.44469022850191,100.00000000001907,0,0,0
SC,c8.1s,-70.4434533016949,43.42094382953517,99.99999999998093,0,0,0
SC,c9.1s,-70.33116344111583,43.40357665580165,81.84693463331541,0,0,0
SC,c3.1r,-70.95773702077227,43.632012996563176,15.930003273512467,0,0,0
SC,c4.1r,-70.8894246342895,43.60205963203212,98.99005168203091,0,0,0
SC,c5.1r,-70.7700882909935,43.5783203793996,99.9999999999466,2,6,6
SC,c6.1r,-70.65012454955126,43.55475654097073,100.00000000001526,10,22,22
SC,c7.1r,-70.53024351287378,43.53108461792145,99.99999999998474,0,0,0
SC,c8.1r,-70.41044547660009,43.50730473156716,99.99999999994277,0,0,0
SC,c9.1r,-70.29073073490483,43.48341700349126,99.99999999998093,0,0,0
SC,ca.1r,-70.21055080237964,43.47705821023317,24.93541205196953,0,0,0
SC,c3.1q,-70.94578012380825,43.710082651406466,47.90123935901928,0,0,0
SC,c4.1q,-70.85760403219747,43.688275499405556,100.00000000001907,6,18,18
SC,c5.1q,-70.73741724644347,43.66478656381702,99.99999999998093,4,42,42
SC,c6.1q,-70.61731317357625,43.64118930972339,100.00000000005723,0,0,0
SC,c7.1q,-70.49729211150859,43.61748385884247,100.00000000001907,0,0,0
SC,c8.1q,-70.37735435668249,43.593670333164745,99.99999999998093,0,0,0
SC,c9.1q,-70.25750020406694,43.56974885494922,100.00000000001907,0,0,0
SC,ca.1q,-70.16498561196167,43.55475922625147,51.41697160332483,0,0,0
Co,ca.1q,-70.10475448830998,43.58471091944114,0.313065151793301,0,0,0
SC,c3.1p,-70.92934427084826,43.79775968358947,74.15412642878151,0,0,0
SC,c4.1p,-70.82499121054626,43.77478051678935,99.99999999998093,4,2,2
SC,c5.1p,-70.70466348876187,43.75125812659848,99.9999999999466,0,0,0
SC,c6.1p,-70.58441878655647,43.727627304699126,100.00000000001526,2,2,0
SC,c7.1p,-70.46425740265637,43.703888173488274,99.99999999998474,0,0,0
SC,c8.1p,-70.34417963430853,43.68004085563577,99.99999999994277,0,0,0
SC,c9.1p,-70.23157306280977,43.653063706328794,87.31112247602415,2,2,2
Co,c9.1p,-70.17333677699875,43.67686724430202,12.688877523956418,0,0,0
SC,ca.1p,-70.15908372152948,43.61163443327875,9.884187451301575,0,0,0
Co,ca.1p,-70.09949326199087,43.636218171810754,86.54069785810042,0,0,0
SC,c2.1o,-70.97499302763498,43.921868404823755,9.108420410407067,0,0,0
SC,c3.1o,-70.9115581914988,43.885182248721854,98.15058395603943,0,0,0
SC,c4.1o,-70.79229566927388,43.861291290388415,100.00000000001907,2,0,0
SC,c5.1o,-70.67182671125501,43.837735292894344,99.99999999998093,0,0,0
SC,c6.1o,-70.55144108098477,43.81407075012591,100.00000000005723,2,22,22
SC,c7.1o,-70.43113907800506,43.790297785163496,100.00000000001907,0,0,0
SC,c8.1o,-70.31092100036976,43.76641652136102,99.99999999998093,0,0,0
SC,c9.1o,-70.23326642965702,43.74549364076614,31.13418494563818,0,0,0
Co,c9.1o,-70.17158354408622,43.74103621821984,68.86581505438289,0,0,0
Co,ca.1o,-70.07073780589486,43.718329591997104,100.00000000005723,2,10,2
Co,cb.1o,-69.95205193723355,43.69587284789167,96.3295353986429,4,30,30
Co,cc.1o,-69.83622579711812,43.69320456187786,45.23305807853413,0,0,0
Co,cd.1o,-69.74963456401653,43.69604965095548,0.877981313499212,0,0,0
SC,c2.1n,-70.96518364414904,43.99309673486277,42.15113624232793,0,0,0
SC,c3.1n,-70.8802109318652,43.97128902312872,100.00000000001907,2,0,0
SC,c4.1n,-70.75951710103347,43.94780804739427,99.99999999998093,0,0,0
SC,c5.1n,-70.63890660575184,43.92421828896583,99.9999999999466,2,0,0
SC,c6.1n,-70.5183797478745,43.900519871333714,100.00000000001526,0,0,0
SC,c7.1n,-70.39793682776104,43.876712918266406,99.99999999998474,6,54,52
SC,c8.1n,-70.28134683110696,43.85153246592512,94.21852784531308,0,0,0
Co,c8.1n,-70.21614154636204,43.87339952184995,5.781472154630959,0,0,0
SC,c9.1n,-70.22000164087295,43.81184692564159,5.502204937835216,0,0,0
Co,c9.1n,-70.15365241953614,43.829758589165344,94.49779506214487,0,0,0
Co,ca.1n,-70.03711467513574,43.80464208822757,100.00000000001907,6,2,2
Co,cb.1n,-69.91701047970767,43.78040223652942,99.99999999998093,2,20,20
Co,cc.1n,-69.79699170134994,43.75605447227294,99.99999999994277,0,0,0
Co,cd.1n,-69.68613751049506,43.74440782900529,66.82510147781026,0,0,0
Co,ce.1n,-69.59377928336254,43.754630072663375,2.266751320135355,0,0,0
SC,c2.1m,-70.94949799886639,44.080504440101116,69.59904788847234,0,0,0
SC,c3.1m,-70.84749117726534,44.05784579238425,100.0000000000534,0,0,0
SC,c4.1m,-70.72665519699427,44.034331016130636,100.00000000001907,0,0,0
SC,c5.1m,-70.60590286259522,44.01070734219756,99.99999999998093,0,0,0
SC,c6.1m,-70.48523447675088,43.98697489476749,100.00000000005723,4,10,10
SC,c7.1m,-70.36465034064054,43.9631337983017,100.00000000001907,0,0,0
SC,c8.1m,-70.260362645352,43.944713245968146,70.43390917997718,0,0,0
Co,c8.1m,-70.20554052501906,43.92600478463749,29.566090820005478,0,0,0
Co,c9.1m,-70.12373601480952,43.91512615747752,100.00000000001907,0,0,0
Co,ca.1m,-70.00340641991157,43.89095986339951,100.00000000005723,0,0,0
Co,cb.1m,-69.88316226438948,43.86668542083874,100.00000000001907,2,4,0
Co,cc.1m,-69.76300384187532,43.84230295559061,99.99999999998093,2,2,0
Co,cd.1m,-69.64293144448598,43.817812593705824,100.00000000001907,2,0,0
Co,ce.1m,-69.52932524444847,43.804816328529135,71.61391565303755,2,0,0
Co,cf.1m,-69.43797302550671,43.81156601035781,5.113357642676354,0,0,0
ND,c1.1l,-70.99397506163159,44.207097060635064,5.530236914992571,0,0,0
ND,c2.1l,-70.96647771524653,44.19313130587949,24.40848684909296,0,0,0
SC,c2.1l,-70.9219912700843,44.16037869985671,71.90341802524448,2,16,14
SC,c3.1l,-70.81468808072779,44.14440915798756,100.00000000001907,0,0,0
SC,c4.1l,-70.69370964683289,44.12086042606617,99.99999999998093,2,66,60
SC,c5.1l,-70.57281517063328,44.097202681110495,99.9999999999466,0,0,0
SC,c6.1l,-70.45200495564227,44.07343604799994,100.00000000001526,0,0,0
SC,c7.1l,-70.331279303861,44.04956065189299,99.99999999998474,0,0,0
SC,c8.1l,-70.2109752149629,44.025972675560396,99.20378683659601,0,0,0
Co,c8.1l,-70.16871827802389,43.97622574964347,0.796213163347244,0,0,0
SC,c9.1l,-70.1055574792769,44.029713728792736,29.744650746910335,0,0,0
Co,c9.1l,-70.08353513678894,43.98953214651663,70.25534925307072,0,0,0
SC,ca.1l,-70.00691741014711,44.02900303170575,0.648907715367198,0,0,0
Co,ca.1l,-69.96936925717988,43.97694531740397,99.35109228464955,0,0,0
Co,cb.1l,-69.84922831581095,43.952973950226784,99.99999999998093,0,0,0
Co,cc.1l,-69.72892995702308,43.928556626014334,99.99999999994277,4,10,0
Co,cd.1l,-69.6087179415816,43.904031295399705,99.99999999998093,2,0,0
Co,ce.1l,-69.48859256084685,43.87939808538533,100.00000000001907,0,0,0
Co,cf.1l,-69.3800005680557,43.86586383314288,68.07670674730134,0,0,0
Co,cg.1l,-69.28658224566918,43.87917890068949,1.367602559641361,0,0,0
ND,c1.1k,-70.98303702937358,44.276910900832675,33.73900521860075,0,0,0
ND,c2.1k,-70.90585777944766,44.25816613061107,91.58115276361406,2,4,0
SC,c2.1k,-70.87200997703832,44.214058322019376,8.418847236404062,2,42,42
ND,c3.1k,-70.78164443161873,44.258852360992435,36.94812718563962,0,0,0
SC,c3.1k,-70.78189321394827,44.21464662069079,63.05187281441492,0,0,0
ND,c4.1k,-70.67587622200841,44.250536160514265,7.725196307309449,0,0,0
SC,c4.1k,-70.65940880648175,44.203784971868444,92.27480369270837,0,0,0
ND,c5.1k,-70.50143906497644,44.217786213244956,7.051200680706501,0,0,0
SC,c5.1k,-70.54253986320761,44.18111870853276,92.9487993192727,0,0,0
ND,c6.1k,-70.4143368495888,44.190654131823315,24.586833846886872,0,0,0
SC,c6.1k,-70.42010955421057,44.149878378687795,75.41316615316981,0,0,0
SC,c7.1k,-70.29782340313223,44.13599370679564,100.00000000001907,0,0,0
SC,c8.1k,-70.17704111469456,44.111975102666364,99.99999999998093,0,0,0
SC,c9.1k,-70.05634430553496,44.08784787376451,100.00000000001907,0,0,0
SC,ca.1k,-69.93636247262182,44.067511541451196,91.5770894357363,0,0,0
Co,ca.1k,-69.92889703712049,44.0212181715991,8.422910564317643,0,0,0
SC,cb.1k,-69.8171280140937,44.05892872725575,54.87092792144464,0,0,0
Co,cb.1k,-69.81287571381637,44.01536426649724,45.129072078571795,0,0,0
SC,cc.1k,-69.70795457466174,44.05054517603558,18.710750027415454,0,0,0
Co,cc.1k,-69.6917368658682,44.00659184350572,81.28924997256607,6,78,42
Co,cd.1k,-69.57441780371589,43.990255247892925,100.00000000001907,0,0,0
Co,ce.1k,-69.45415283407728,43.96558680049083,100.0000000000534,0,0,0
Co,cf.1k,-69.33397511024057,43.94081049225221,100.00000000001907,2,200,200
Co,cg.1k,-69.22270057936144,43.92871325823277,67.1223820297389,0,0,0
Co,ch.1k,-69.13069022490575,43.938878123828275,2.100810663879395,0,0,0
ND,c1.1j,-70.96774068723467,44.36418462272893,61.557071864174844,0,0,0
ND,c2.1j,-70.8701791526187,44.34106434742617,99.99999999998093,2,6,2
ND,c3.1j,-70.74883061639044,44.3175566057485,100.00000000001907,0,0,0
ND,c4.1j,-70.6275663593344,44.29393949321358,99.99999999998093,0,0,0
ND,c5.1j,-70.5063866881596,44.27021313582398,99.9999999999466,0,0,0
ND,c6.1j,-70.38804055816648,44.2485355155954,94.13202391202354,6,30,24
SC,c6.1j,-70.34122289706278,44.21175562640575,5.867976087993384,0,0,0
ND,c7.1j,-70.30682643616932,44.26799497928012,1.711669919532538,0,0,0
SC,c7.1j,-70.26354193187831,44.22163966016236,98.2883300804503,0,0,0
SC,c8.1j,-70.14335823408025,44.19837985879708,99.99999999994277,0,0,0
SC,c9.1j,-70.02251994292934,44.17421778764473,99.99999999998093,2,4,4
SC,ca.1j,-69.90176774824333,44.149947105837555,100.00000000001907,0,0,0
SC,cb.1j,-69.78110194753269,44.1255679410247,99.99999999998093,0,0,0
SC,cc.1j,-69.66131825536971,44.10213978342876,97.84527528012896,4,2,0
Co,cc.1j,-69.62442925612125,44.05297247288244,2.154724719813347,0,0,0
SC,cd.1j,-69.55128335860437,44.09984483278264,42.191653397939206,0,0,0
Co,cd.1j,-69.5318227966257,44.05943524515591,57.80834660204223,2,40,14
SC,ce.1j,-69.46243568274085,44.1071260878813,6.56963620879e-4,0,0,0
Co,ce.1j,-69.4196255802314,44.0517804652964,99.99934303639809,0,0,0
Co,cf.1j,-69.29930858072201,44.02696901372291,99.99999999998093,0,0,0
Co,cg.1j,-69.1790791585903,44.00204935758699,99.9999999999466,2,0,0
Co,ch.1j,-69.06311309145966,43.98644118551151,78.11098234557127,2,100,100
Co,ci.1j,-68.9423222807235,43.983884275699715,27.706900379717112,0,0,0
Co,cj.1j,-68.84701541709518,43.97661107592444,1.644553647259351,0,0,0
ND,c0.1i,-71.01070790689712,44.49790239954085,1.538448701172829,0,0,0
ND,c1.1i,-70.95434071577868,44.45225037736196,93.17477176229477,0,0,0
ND,c2.1i,-70.83726784507265,44.427683206010784,100.00000000001907,0,0,0
ND,c3.1i,-70.71577562208712,44.404141154626316,100.0000000000534,0,0,0
ND,c4.1i,-70.5943679938083,44.380489615207125,100.00000000001907,0,0,0
ND,c5.1i,-70.47304526779128,44.35672871446639,99.99999999998093,0,0,0
ND,c6.1i,-70.35180775005402,44.332858579402256,100.00000000005723,0,0,0
ND,c7.1i,-70.2751104906056,44.31999933101872,24.10584553255004,0,0,0
SC,c7.1i,-70.2165388778781,44.305344302366784,75.89415446746993,0,0,0
SC,c8.1i,-70.10958955579342,44.28479111569792,99.99999999998093,4,70,70
SC,c9.1i,-69.98860948360245,44.260594042443024,100.00000000001907,4,0,0
SC,ca.1i,-69.86771582835196,44.23628824562723,100.00000000005723,0,0,0
SC,cb.1i,-69.74690888834449,44.2118738536133,100.00000000001907,0,0,0
SC,cc.1i,-69.62618896033376,44.187350995024666,99.99999999998093,2,0,0
SC,cd.1i,-69.50555633952283,44.16271979874131,100.00000000001907,4,22,18
SC,ce.1i,-69.40771943943814,44.15426090247912,46.28653158997333,0,0,0
Co,ce.1i,-69.36545176444727,44.12394829521937,53.71346841007314,0,0,0
Co,cf.1i,-69.2645541925497,44.11313290987001,100.00000000001907,0,0,0
Co,cg.1i,-69.144185249026,44.08817747628916,99.99999999998093,0,0,0
Co,ch.1i,-69.02390477797577,44.0631142230199,100.00000000001907,0,0,0
Co,ci.1i,-68.90371306682499,44.03794328016497,100.00000000005723,0,0,0
Co,cj.1i,-68.78478322289926,44.015064146499824,95.0252267659785,0,0,0
Co,ck.1i,-68.66537784885578,44.0061987944522,56.66050971472895,0,0,0
Co,cl.1i,-68.57190627638757,44.00490022195238,6.819899258601666,0,0,0
ND,c0.1h,-71.0017419099267,44.56131580654348,26.5800050169301,0,0,0
ND,c1.1h,-70.92599307231622,44.537776540071576,99.99999999994277,0,0,0
ND,c2.1h,-70.80427225165428,44.514309753059415,99.99999999998093,0,0,0
ND,c3.1h,-70.68263603282128,44.49073323331947,100.00000000001907,0,0,0
ND,c4.1h,-70.5610847257643,44.467047107990325,99.99999999998093,0,0,0
ND,c5.1h,-70.43961863888666,44.443251504500545,99.9999999999466,0,0,0
ND,c6.1h,-70.32010141687105,44.41879680923622,97.3177828902502,0,0,0
SC,c6.1h,-70.25061090802546,44.439275400611315,2.682217109766007,0,0,0
ND,c7.1h,-70.26067060996786,44.379511439173314,5.194272566353321,0,0,0
SC,c7.1h,-70.1934509650445,44.39619831544127,94.80572743362903,0,0,0
SC,c8.1h,-70.07573476015801,44.37120910361298,99.99999999994277,2,0,0
SC,c9.1h,-69.95461260707718,44.34697686741782,99.99999999998093,2,100,100
SC,ca.1h,-69.83357719295945,44.322635794407745,100.00000000001907,2,4,2
SC,cb.1h,-69.71262881690119,44.298186013664015,99.99999999998093,4,38,28
SC,cc.1h,-69.59176777644095,44.27362765452887,99.99999999994277,6,16,16
SC,cd.1h,-69.47099436755758,44.2489608466016,99.99999999998093,0,0,0
SC,ce.1h,-69.3529603628911,44.2267864893567,93.67268103716994,0,0,0
Co,ce.1h,-69.31107887082581,44.185678092017426,6.327318962849379,0,0,0
SC,cf.1h,-69.27011108030938,44.23888036388643,5.088170281065583,0,0,0
Co,cf.1h,-69.22754715758707,44.19718039462215,94.91182971891284,0,0,0
Co,cg.1h,-69.10920286672845,44.174311029830605,99.9999999999466,2,0,0
Co,ch.1h,-68.98878291269153,44.1492117277267,99.99999999998093,0,0,0
Co,ci.1h,-68.86845204667478,44.12400462854065,100.00000000001907,0,0,0
Co,cj.1h,-68.7482105552661,44.09868986332892,99.99999999998093,2,0,0
Co,ck.1h,-68.62805872348325,44.07326756337642,99.99999999994277,0,0,0
Co,cl.1h,-68.5118874751911,44.053683951928846,86.24798235207892,0,0,0
Co,cm.1h,-68.41370962397565,44.057467754077194,15.50819585862589,0,0,0
ND,c0.1g,-70.98953746953556,44.64660073459644,59.244913773617604,0,0,0
ND,c1.1g,-70.89305750036061,44.624445522305926,99.99999999998093,0,0,0
ND,c2.1g,-70.77119205615003,44.60094422594992,100.00000000001907,2,8,8
ND,c3.1g,-70.64941153152208,44.57733307821426,100.0000000000534,0,0,0
ND,c4.1g,-70.52771623728337,44.55361220695739,100.00000000001907,0,0,0
ND,c5.1g,-70.40610648268758,44.52978174032806,99.99999999998093,0,0,0
ND,c6.1g,-70.29798897392011,44.50714093663523,78.51072339283228,0,0,0
SC,c6.1g,-70.23560689800563,44.50108404130151,21.48927660722327,0,0,0
SC,c7.1g,-70.16314482166081,44.48179253497419,100.00000000001907,2,0,0
SC,c8.1g,-70.04179352595281,44.45763405396194,99.99999999998093,2,0,0
SC,c9.1g,-69.92052899132945,44.43336649299378,100.00000000001907,0,0,0
SC,ca.1g,-69.79935151924781,44.408989981608336,100.00000000005723,6,46,36
SC,cb.1g,-69.67826140959995,44.38450464961016,100.00000000001907,2,0,0
SC,cc.1g,-69.55725896071104,44.3599106270652,99.99999999998093,0,0,0
SC,cd.1g,-69.43634446933737,44.335208044296884,100.00000000001907,0,0,0
SC,ce.1g,-69.31551823066492,44.31039703188188,100.0000000000534,2,2,2
SC,cf.1g,-69.23040883365526,44.29814538243978,36.19703325510263,0,0,0
Co,cf.1g,-69.17457362222645,44.27828694391426,63.802966744913576,0,0,0
Co,cg.1g,-69.07413168430617,44.260450241660784,99.99999999998093,0,0,0
Co,ch.1g,-68.95357195912561,44.2353147262379,100.00000000001907,6,0,0
Co,ci.1g,-68.8331016516548,44.210071305926604,100.00000000005723,0,0,0
Co,cj.1g,-68.71272104920467,44.184720112508906,100.00000000001907,0,0,0
Co,ck.1g,-68.592430437507,44.15926127799563,99.99999999998093,2,72,60
Co,cl.1g,-68.47223010071289,44.13369493462254,100.00000000001907,0,0,0
Co,cm.1g,-68.35671375788328,44.112780192928405,88.00312494055461,0,0,0
Co,cn.1g,-68.26922193362267,44.12505512019862,4.543209803686858,0,0,0
ND,bz.1f,-71.03043611616567,44.785608251307266,0.37008279450047,0,0,0
ND,c0.1f,-70.97357971237156,44.73585435509252,86.64606097892714,0,0,0
ND,c1.1f,-70.86003732092156,44.71112282926233,99.99999999994277,0,0,0
ND,c2.1f,-70.73802694080462,44.68758686330478,99.99999999998093,0,0,0
ND,c3.1f,-70.61610179957476,44.6639409269326,100.00000000001907,0,0,0
ND,c4.1f,-70.4942622089004,44.640185148728776,99.99999999998093,0,0,0
ND,c5.1f,-70.37250847888768,44.61631965756723,99.9999999999466,2,30,10
ND,c6.1f,-70.25897007431946,44.59608490964642,84.80801312184859,0,0,0
SC,c6.1f,-70.2054771028886,44.57145599143668,15.191986878170491,0,0,0
SC,c7.1f,-70.12925983344763,44.5682600532969,99.99999999998474,0,0,0
SC,c8.1f,-70.00776553040247,44.54406619935365,99.99999999994277,2,0,0
SC,c9.1f,-69.88635831277907,44.519763150775425,99.99999999998093,0,0,0
SC,ca.1f,-69.76503848284119,44.49535103782875,100.00000000001907,0,0,0
SC,cb.1f,-69.64380634127838,44.47082999104638,99.99999999998093,2,24,22
SC,cc.1f,-69.52266218720413,44.44620014122287,99.99999999994277,2,0,0
SC,cd.1f,-69.40160631815391,44.4214616194105,99.99999999998093,2,0,0
SC,ce.1f,-69.28063903008369,44.39661455691539,100.00000000001907,0,0,0
SC,cf.1f,-69.17833609976059,44.378854935953385,66.13556284650946,0,0,0
Co,cf.1f,-69.12349499672524,44.35759879330649,33.864437153472664,0,0,0
Co,cg.1f,-69.03897137280015,44.346595336344194,99.9999999999466,0,0,0
Co,ch.1f,-68.9182715875869,44.321423442111374,99.99999999998093,0,0,0
Co,ci.1f,-68.7976615513509,44.29614353487386,100.00000000001907,0,0,0
Co,cj.1f,-68.67714155212744,44.27075574714413,99.99999999998093,0,0,0
Co,ck.1f,-68.55671187636354,44.24526021166386,99.99999999994277,0,0,0
Co,cl.1f,-68.4363728089165,44.21965706139937,99.99999999998093,0,0,0
Co,cm.1f,-68.31612463305285,44.19394642953797,100.00000000001907,0,0,0
Co,cn.1f,-68.22113706855397,44.18150146942136,48.72401314227271,0,0,0
ND,bz.1e,-71.02188357705464,44.847799723968215,21.440926494214295,0,0,0
ND,c0.1e,-70.94917309046606,44.82126927980749,100.00000000001907,0,0,0
