Str,PlotID,Lng,Lat,KMSq,nCol,nNest,nAct
ND,c1.1e,-70.82693221556403,44.79780870183203,99.99999999998093,0,0,0
ND,c2.1e,-70.70477658631208,44.774237905006025,100.00000000001907,0,0,0
ND,c3.1e,-70.58270651681165,44.75055701834637,100.0000000000534,0,0,0
ND,c4.1e,-70.46072231959508,44.726766171165494,100.00000000001907,0,0,0
ND,c5.1e,-70.3388243056233,44.702865493067534,99.99999999998093,0,0,0
ND,c6.1e,-70.21752884606492,44.67934344769789,98.89002606579507,0,0,0
SC,c6.1e,-70.17106564438384,44.635342510923024,1.109973934262276,2,2,0
ND,c7.1e,-70.1302243761073,44.68484972755803,16.15798017319107,0,0,0
SC,c7.1e,-70.08855874007035,44.64893068618426,83.84201982682877,0,0,0
SC,c8.1e,-69.9736504491683,44.63050577359936,99.99999999998093,4,0,0
SC,c9.1e,-69.85210024628073,44.60616707356041,100.00000000001907,6,50,50
SC,ca.1e,-69.73063775779681,44.58171919485266,100.00000000005723,0,0,0
SC,cb.1e,-69.60926328520537,44.557162268741806,100.00000000001907,0,0,0
SC,cc.1e,-69.48797712840994,44.532496426756126,99.99999999998093,0,0,0
SC,cd.1e,-69.36677958572687,44.507721800681715,100.00000000001907,4,10,10
SC,ce.1e,-69.24567095388377,44.4828385225588,100.0000000000534,2,0,0
SC,cf.1e,-69.12825030553502,44.46055062119343,92.32665921962221,4,10,4
Co,cf.1e,-69.08137308485489,44.42530668746924,7.673340780394554,0,0,0
SC,cg.1e,-69.04377403410943,44.47951265707341,1.953769712817192,0,0,0
Co,cg.1e,-69.00292403790142,44.43181455487689,98.04623028716516,0,0,0
Co,ch.1e,-68.88288146680642,44.40753810002344,100.00000000001907,0,0,0
Co,ci.1e,-68.76213141376972,44.382221539042696,100.00000000005723,0,0,0
Co,cj.1e,-68.64147173132577,44.3567969898789,100.00000000001907,0,0,0
Co,ck.1e,-68.5209027066381,44.33126458600912,99.99999999998093,0,0,0
Co,cl.1e,-68.40042462527134,44.30562446113527,100.00000000001907,0,0,0
Co,cm.1e,-68.28003777119027,44.27987674918051,100.0000000000534,0,0,0
Co,cn.1e,-68.16465458084434,44.25812688067839,88.68328472342444,0,0,0
ND,bz.1d,-71.01175256059476,44.931867069127804,56.93140316208387,0,0,0
ND,c0.1d,-70.91612862399225,44.90799883278153,99.99999999998093,0,0,0
ND,c1.1d,-70.79374186429526,44.88450338218963,99.99999999994277,0,0,0
ND,c2.1d,-70.67144067180642,44.860897592209334,99.99999999998093,0,0,0
ND,c3.1d,-70.54922536150275,44.83718159259139,100.00000000001907,0,0,0
ND,c4.1d,-70.42709624678278,44.81335551338302,99.99999999998093,0,0,0
ND,c5.1d,-70.30505363946432,44.78941948492357,99.9999999999466,0,0,0
ND,c6.1d,-70.1830978497822,44.765373637840405,100.00000000001526,0,0,0
ND,c7.1d,-70.06837798502457,44.74774506414192,81.78310010316396,0,0,0
SC,c7.1d,-70.02915234907394,44.71191238283772,18.216899896820188,0,0,0
SC,c8.1d,-69.93944795633918,44.71695301172709,99.99999999994277,4,0,0
SC,c9.1d,-69.81775446511479,44.69257849535359,99.99999999998093,0,0,0
SC,ca.1d,-69.69614901659571,44.668094685661096,100.00000000001907,0,0,0
SC,cb.1d,-69.57463191307187,44.64350171465361,99.99999999998093,0,0,0
SC,cc.1d,-69.45320345523861,44.61879971459776,99.99999999994277,6,96,92
SC,cd.1d,-69.33186394219479,44.59398881801855,99.99999999998093,2,0,0
SC,ce.1d,-69.21061367144125,44.56906915769538,100.00000000001907,0,0,0
SC,cf.1d,-69.08945293887932,44.544040866657646,99.99999999998093,0,0,0
SC,cg.1d,-68.98250491521429,44.53535915981279,54.40369055977869,2,10,6
Co,cg.1d,-68.95154017437777,44.4992693404982,45.59630944016838,2,16,16
SC,ch.1d,-68.88941890959396,44.54817139296782,0.046463754067659,0,0,0
Co,ch.1d,-68.84738174761678,44.493633583876985,99.95353624591338,2,22,22
Co,ci.1d,-68.72651090532953,44.46830554321548,100.00000000001907,0,0,0
Co,cj.1d,-68.60571125250144,44.44284406446996,99.99999999998093,0,0,0
Co,ck.1d,-68.48500259332505,44.417274623762715,99.99999999994277,0,0,0
Co,cl.1d,-68.36438521407362,44.39159735553624,99.99999999998093,0,0,0
Co,cm.1d,-68.24385939941119,44.365812394454075,100.00000000001907,0,0,0
Co,cn.1d,-68.12342543239171,44.339919875396745,99.99999999998093,2,0,0
Co,co.1d,-68.0103588978254,44.32426247885837,73.99908326768613,0,0,0
ND,by.1c,-71.05253376460314,45.07074792082604,0.118048466057539,0,0,0
ND,bz.1c,-70.99967052127442,45.01884399257522,90.93628247193384,0,0,0
ND,c0.1c,-70.88299890660117,44.99473759994033,100.00000000001907,0,0,0
ND,c1.1c,-70.76046594555561,44.97120711380805,99.99999999998093,2,0,0
ND,c2.1c,-70.63801887485252,44.947566167358886,100.00000000001907,0,0,0
ND,c3.1c,-70.51565801034668,44.9238148910826,100.0000000000534,0,0,0
ND,c4.1c,-70.39338366630516,44.89995341576614,100.00000000001907,0,0,0
ND,c5.1c,-70.27119615540482,44.875981872489234,99.99999999998093,0,0,0
ND,c6.1c,-70.1490957887302,44.85190039262008,100.00000000005723,0,0,0
ND,c7.1c,-70.03292672794949,44.82682928683072,91.05530271903945,0,0,0
SC,c7.1c,-69.96758490663865,44.83665111317064,8.944697280979156,0,0,0
SC,c8.1c,-69.90515772442225,44.80340814999533,99.99999999998093,4,48,42
SC,c9.1c,-69.783320640978,44.7789976513805,100.00000000001907,0,0,0
SC,ca.1c,-69.66157193013358,44.75447774444658,100.00000000005723,2,0,0
SC,cb.1c,-69.53991189498177,44.729848561940635,100.00000000001907,0,0,0
SC,cc.1c,-69.41834083701147,44.70511023687273,99.99999999998093,4,12,12
SC,cd.1c,-69.29685905610573,44.68026290251189,100.00000000001907,4,22,16
SC,ce.1c,-69.17546685054025,44.6553066923815,100.0000000000534,4,0,0
SC,cf.1c,-69.05416451698187,44.630241740255435,100.00000000001907,2,8,8
SC,cg.1c,-68.93295235048691,44.605068180153744,99.99999999998093,4,30,30
SC,ch.1c,-68.81716677161923,44.59604352712349,61.329650148562074,4,0,0
Co,ch.1c,-68.80337301804806,44.55400332143838,38.67034985145807,0,0,0
SC,ci.1c,-68.69376113321155,44.59084172316909,19.116440070621135,0,0,0
Co,ci.1c,-68.69010023449212,44.54578235924346,80.88355992943478,0,0,0
SC,cj.1c,-68.6103875779483,44.583601749483414,0.060547945886761,0,0,0
Co,cj.1c,-68.56983524600878,44.528864051481186,99.93945205413243,0,0,0
Co,ck.1c,-68.4490111998189,44.50329054877184,99.99999999998093,0,0,0
Co,cl.1c,-68.32825423801846,44.47757596741441,100.00000000001907,0,0,0
Co,cm.1c,-68.20758917972061,44.45175358713618,100.0000000000534,0,0,0
Co,cn.1c,-68.08701630867053,44.42582354356313,100.00000000001907,2,20,16
Co,co.1c,-67.9665359069927,44.39978597253392,99.99999999998093,0,0,0
Co,cp.1c,-67.85299668441199,44.38213098829696,78.45918597202588,0,0,0
ND,by.1b,-71.04627412394252,45.135798355614774,21.191596066693307,0,0,0
ND,bz.1b,-70.97254899261159,45.10494080017267,100.00000000001907,2,0,0
ND,c0.1b,-70.84978361604422,45.08148582710746,99.99999999998093,0,0,0
ND,c1.1b,-70.72710413620923,45.057920141473204,99.99999999994277,0,0,0
ND,c2.1b,-70.6045108714366,45.034243874202126,99.99999999998093,0,0,0
ND,c3.1b,-70.48200413846129,45.01045715652819,100.00000000001907,0,0,0
ND,c4.1b,-70.35958425242102,44.98656011998324,99.99999999998093,0,0,0
ND,c5.1b,-70.23725152685388,44.9625528963925,99.9999999999466,0,0,0
ND,c6.1b,-70.11500627369625,44.93843561787017,100.00000000001526,0,0,0
ND,c7.1b,-70.02262911273687,44.911558255352574,51.112448336755754,0,0,0
SC,c7.1b,-69.96171067312976,44.91697213626279,48.88755166322687,0,0,0
ND,c8.1b,-69.79412110499995,44.920947430233575,0.014802801474309,0,0,0
SC,c8.1b,-69.87079076835336,44.88986682202926,99.98519719846911,2,0,0
ND,c9.1b,-69.76375216296628,44.91424694403915,0.69997102268827,0,0,0
SC,c9.1b,-69.74869311137125,44.86508064166773,99.3000289772926,0,0,0
SC,ca.1b,-69.62690616771147,44.840868606626685,100.00000000001907,0,0,0
SC,cb.1b,-69.50510289944262,44.81620304497714,99.99999999998093,0,0,0
SC,cc.1b,-69.3833889414519,44.791428226911755,99.99999999994277,0,0,0
SC,cd.1b,-69.2617645944082,44.76654428644846,99.99999999998093,2,4,4
SC,ce.1b,-69.14023015736373,44.74155135785979,100.00000000001907,4,0,0
SC,cf.1b,-69.01878592775235,44.716449575669145,99.99999999998093,0,0,0
SC,cg.1b,-68.89743220138809,44.69123907464624,99.9999999999466,2,0,0
SC,ch.1b,-68.77616927246349,44.6659199898028,99.99999999998093,4,6,4
SC,ci.1b,-68.65499743354842,44.64049245638876,100.00000000001907,0,0,0
SC,cj.1b,-68.53607342908016,44.622823804564014,82.47420915826991,0,0,0
Co,cj.1b,-68.52377570913522,44.57793590975197,17.52579084170997,0,0,0
ND,ck.1b,-68.35334904429591,44.62112897977631,0.475477866102457,0,0,0
SC,ck.1b,-68.42610497828593,44.619969897037386,27.446873206741362,0,0,0
Co,ck.1b,-68.40830645174223,44.57742865929788,72.0776489270966,2,2,2
Co,cl.1b,-68.29203135819071,44.56356052070117,99.99999999998093,4,4,4
Co,cm.1b,-68.17122677251224,44.53770055011372,100.00000000001907,0,0,0
Co,cn.1b,-68.05051471530683,44.51173281062639,99.99999999998093,0,0,0
Co,co.1b,-67.92989546938199,44.48565743882822,99.9999999999466,0,0,0
Co,cp.1b,-67.80936931591424,44.45947457151708,99.99999999998093,4,26,0
Co,cq.1b,-67.69378769280429,44.44016355195308,83.3733162246412,2,0,0
Co,cr.1b,-67.593648462758,44.444765789478026,12.854029539082527,0,0,0
ND,by.1a,-71.03852200714341,45.214575283796265,62.1252911862092,0,0,0
ND,bz.1a,-70.93939496759968,45.191733976560336,100.00000000005723,0,0,0
ND,c0.1a,-70.81648242848948,45.16824376144488,100.00000000001907,0,0,0
ND,c1.1a,-70.69365611153465,45.14464271129935,99.99999999998093,0,0,0
ND,c2.1a,-70.57091633595714,45.12093095780485,100.00000000001907,0,0,0
ND,c3.1a,-70.4482634193743,45.09710863294489,100.0000000000534,0,0,0
ND,c4.1a,-70.32569767779677,45.0731758690013,100.00000000001907,0,0,0
ND,c5.1a,-70.20321942562614,45.0491327985499,99.99999999998093,0,0,0
ND,c6.1a,-70.08082897565261,45.02497955445613,100.00000000005723,0,0,0
ND,c7.1a,-69.98540212555315,45.0128873824754,48.785504044826034,0,0,0
SC,c7.1a,-69.93293484579637,44.98911773045743,51.21449595518946,0,0,0
ND,c8.1a,-69.78981806685324,44.96701660783258,22.464607738306047,0,0,0
SC,c8.1a,-69.84978619772411,44.97904229905604,77.53539226167881,0,0,0
ND,c9.1a,-69.71585354531436,44.95476152532076,93.86199741320085,0,0,0
SC,c9.1a,-69.68872900677506,44.90749174048554,6.138002586816787,0,0,0
ND,ca.1a,-69.59501546381196,44.950368861028636,46.98647259456396,0,0,0
SC,ca.1a,-69.58961458599043,44.90679350929973,53.01352740549278,0,0,0
ND,cb.1a,-69.49036989773846,44.94655137469949,6.98906579012692,0,0,0
SC,cb.1a,-69.46869038797874,44.89926024555365,93.01093420989132,0,0,0
SC,cc.1a,-69.34834743467582,44.877753919265196,99.99999999998093,4,138,134
SC,cd.1a,-69.22658022244174,44.85283320332491,100.00000000001907,0,0,0
SC,ce.1a,-69.10490325648415,44.82780338657303,100.0000000000534,8,14,12
SC,cf.1a,-68.98331683500555,44.80266460428748,100.00000000001907,4,68,58
SC,cg.1a,-68.86182125457908,44.77741699199258,99.99999999998093,2,0,0
SC,ch.1a,-68.74041681014704,44.75206068545516,100.00000000001907,4,4,0
SC,ci.1a,-68.6191037950195,44.72659582068006,100.00000000005723,0,0,0
SC,cj.1a,-68.49788250087317,44.701022533905935,100.00000000001907,2,12,12
ND,ck.1a,-68.3306596108262,44.67862109285042,24.18882860577285,0,0,0
SC,ck.1a,-68.39173477636669,44.6745498114585,75.43226679266262,2,2,0
Co,ck.1a,-68.3366423895221,44.62276712510045,0.378904601547599,0,0,0
ND,cl.1a,-68.25917452957482,44.668162798526794,56.79175873257255,0,0,0
Co,cl.1a,-68.25117364037546,44.62508972892309,43.2082412674433,4,112,112
ND,cm.1a,-68.14973202426165,44.664328893153055,11.567575078498125,0,0,0
Co,cm.1a,-68.1328162721581,44.61833302949177,88.43242492155838,0,0,0
Co,cn.1a,-68.01392031039084,44.597647899541904,100.00000000001907,0,0,0
Co,co.1a,-67.89316193904219,44.57153455424217,99.99999999998093,0,0,0
Co,cp.1a,-67.77249700436427,44.54531360904981,100.00000000001907,0,0,0
Co,cq.1a,-67.6519257865671,44.5189852017222,100.00000000005723,0,0,0
Co,cr.1a,-67.53534535586782,44.49705946032598,89.17201069952011,0,0,0
Co,cs.1a,-67.44533045061199,44.50739395655247,6.542302642730534,0,0,0
ND,by.19,-71.01474940255606,45.29375058237681,69.52675971881497,0,0,0
ND,bz.19,-70.92895355152577,45.27253925929741,58.540746895356804,0,0,0
ND,c0.19,-70.78194377437529,45.253980295549724,97.53898248994707,0,0,0
ND,c1.19,-70.66012154521536,45.23137507074418,99.99999999998093,0,0,0
ND,c2.19,-70.53723494121512,45.20762766456649,100.00000000001907,0,0,0
ND,c3.19,-70.41443552501379,45.18376956567295,100.0000000000534,0,0,0
ND,c4.19,-70.29172361349715,45.15980090710079,100.00000000001907,0,0,0
ND,c5.19,-70.16909952193237,45.13572182218159,99.99999999998093,0,0,0
ND,c6.19,-70.04656356396568,45.11153244453716,100.00000000005723,0,0,0
ND,c7.19,-69.92958875632492,45.0919140715175,87.10539779902788,0,0,0
SC,c7.19,-69.88716690182768,45.05560632763563,12.89460220099026,0,0,0
ND,c8.19,-69.79036741426458,45.070348215717466,75.17467323159433,0,0,0
SC,c8.19,-69.83623194405419,45.040031893821556,24.825326768387807,0,0,0
ND,c9.19,-69.67948760376157,45.03830389573016,100.00000000001907,0,0,0
ND,ca.19,-69.55730728416216,45.01367468905237,100.00000000005723,2,32,32
ND,cb.19,-69.43586317835526,44.98997657721615,97.93221000354237,0,0,0
SC,cb.19,-69.40461905485924,44.93964608049268,2.06778999647525,0,0,0
ND,cc.19,-69.32070575828541,44.982897062717505,54.4108233246429,0,0,0
SC,cc.19,-69.30428238910967,44.941638871439785,45.589176675336304,0,0,0
ND,cd.19,-69.2260782736733,44.987285991945654,2.426986700670004,0,0,0
SC,cd.19,-69.1904413186379,44.93793202894682,97.57301329935073,6,22,22
SC,ce.19,-69.06948581085402,44.914063012178,100.0000000000534,2,4,0
SC,cf.19,-68.94775690093485,44.888887058703084,100.00000000001907,2,0,0
SC,cg.19,-68.82611917150362,44.863602163721445,99.99999999998093,0,0,0
SC,ch.19,-68.70457291825373,44.83820846375986,100.00000000001907,0,0,0
SC,ci.19,-68.58311843523688,44.812706095583245,100.00000000005723,6,18,4
ND,cj.19,-68.39897026459013,44.8076085008396,5.646207019920349,0,0,0
SC,cj.19,-68.46551195306522,44.78586676069486,94.35379298009777,0,0,0
ND,ck.19,-68.33246108012015,44.76392072404964,87.0229159863243,2,24,14
SC,ck.19,-68.39428419081435,44.7442985612496,12.977084013656617,0,0,0
ND,cl.19,-68.21930852345,44.73554835289792,100.00000000001907,0,0,0
ND,cm.19,-68.098548125827,44.7101014209941,99.06235148910069,0,0,0
Co,cm.19,-68.06400969818323,44.65797631355937,0.937648510953426,0,0,0
ND,cn.19,-67.97847399392417,44.69635860655442,71.11153440198707,4,28,10
Co,cn.19,-67.97417932129237,44.65208785514978,28.888465598031043,0,0,0
ND,co.19,-67.86828378988166,44.69122541982181,22.58327958177933,0,0,0
Co,co.19,-67.85285162799552,44.64755569917343,77.41672041820097,0,0,0
Co,cp.19,-67.73553097565983,44.63115834464839,100.00000000001907,0,0,0
Co,cq.19,-67.61482104296302,44.604791581473975,100.00000000005723,0,0,0
Co,cr.19,-67.49420545289257,44.578317390987664,99.99999999998093,0,0,0
Co,cs.19,-67.3852204582474,44.563018376184594,68.00439380876362,2,0,0
Co,ct.19,-67.29155086592188,44.57670694390173,0.718050974013209,0,0,0
ND,by.18,-70.97147789305201,45.34137635335011,3.134666827845693,0,0,0
ND,bz.18,-70.82673954774653,45.374867022699256,6.06715557300824,0,0,0
ND,c0.18,-70.74700950141727,45.34244307294576,96.2088588441767,0,0,0
ND,c1.18,-70.62650010933024,45.31811746862456,99.9999999999237,0,0,0
ND,c2.18,-70.50346635840474,45.29433424223524,99.99999999996186,0,0,0
ND,c3.18,-70.3805201256988,45.27044020139136,100,0,0,0
ND,c4.18,-70.25766172897558,45.246435479890756,99.99999999996567,0,0,0
ND,c5.18,-70.13489148437,45.22232021182607,99.9999999999237,0,0,0
ND,c6.18,-70.01220970638641,45.198094531580715,100,0,0,0
ND,c7.18,-69.88961670789666,45.17375857382429,99.99999999996186,0,0,0
ND,c8.18,-69.76711280013814,45.14931247350839,99.99999999992752,0,0,0
ND,c9.18,-69.64469829271161,45.12475636586193,99.99999999996186,0,0,0
ND,ca.18,-69.52237349357938,45.10009038638693,100,2,4,0
ND,cb.18,-69.40013870906364,45.07531467085442,99.99999999996186,0,0,0
ND,cc.18,-69.27799424384457,45.050429355299435,99.99999999992752,0,0,0
ND,cd.18,-69.16100151740318,45.03431170038745,78.95854894512891,0,0,0
SC,cd.18,-69.13696035326069,44.992122910534036,21.04145105483353,0,0,0
ND,ce.18,-69.03848216851895,45.03317013457787,25.922487819645195,0,0,0
SC,ce.18,-69.03240216265446,44.9888392077511,74.07751218035466,0,0,0
ND,cf.18,-68.94789796689192,45.02717701330618,0.69432620756948,0,0,0
SC,cf.18,-68.91185572906478,44.974753169124796,99.30567379239196,4,66,64
SC,cg.18,-68.79032561197323,44.949794822569125,99.99999999992752,2,4,4
SC,ch.18,-68.66863725585354,44.92436355637912,99.99999999996186,4,6,4
SC,ci.18,-68.5470410125384,44.898823511686594,100,0,0,0
ND,cj.18,-68.39876986805486,44.87669896068239,55.31795551850986,0,0,0
SC,cj.18,-68.45867216691904,44.86880446046169,44.682044481453296,2,8,4
ND,ck.18,-68.30412603523666,44.84741763808119,99.99999999992752,0,0,0
ND,cl.18,-68.18280788257178,44.821552085382116,99.99999999996186,0,0,0
ND,cm.18,-68.06158300535256,44.795578306599396,100,0,0,0
ND,cn.18,-67.94045169009912,44.769496440390704,99.99999999996186,2,8,2
ND,co.18,-67.81968097448916,44.74366384392356,99.31417132563567,0,0,0
Co,co.18,-67.78081581236455,44.69157559958914,0.68582867429018,0,0,0
ND,cp.18,-67.71006364598023,44.73896245058802,44.89864670725537,0,0,0
Co,cp.18,-67.68903024116497,44.69912056126664,55.101353292708396,0,0,0
Co,cq.18,-67.57762195645728,44.69060370695056,100,0,0,0
Co,cr.18,-67.45686772109168,44.664090881804555,99.9999999999237,0,0,0
Co,cs.18,-67.33620845540258,44.63747066562603,99.99999999996186,0,0,0
Co,ct.18,-67.22741601920895,44.625616879783294,60.03568538857961,0,0,0
Co,cu.18,-67.13544978586266,44.63684860874731,0.283293478791475,0,0,0
ND,bz.17,-70.79777432449754,45.40966400018501,3.540175452491045,0,0,0
ND,c0.17,-70.72438625358325,45.40776343996364,36.21333337139201,0,0,0
ND,c1.17,-70.58951597062949,45.4046397553143,94.6209725757795,0,0,0
ND,c2.17,-70.46961025710375,45.381050939924,100.00000000001907,0,0,0
ND,c3.17,-70.3465168901297,45.35712078813347,100.0000000000534,0,0,0
ND,c4.17,-70.2235116920647,45.3330798343243,100.00000000001907,0,0,0
ND,c5.17,-70.10059497991358,45.30892821335562,99.99999999998093,0,0,0
ND,c6.17,-69.97776706904085,45.284666060377766,100.00000000005723,0,0,0
ND,c7.17,-69.85502827316893,45.260293510827765,100.00000000001907,0,0,0
ND,c8.17,-69.73237890437598,45.235810700424935,99.99999999998093,0,0,0
ND,c9.17,-69.60981927309389,45.21121776516658,100.00000000001907,2,18,18
ND,ca.17,-69.48734968810645,45.186514841323394,100.00000000005723,2,0,0
ND,cb.17,-69.36497045654755,45.161702065435144,100.00000000001907,0,0,0
ND,cc.17,-69.2426818838995,45.13677957430638,99.99999999998093,0,0,0
ND,cd.17,-69.12048427399107,45.11174750500177,100.00000000001907,2,0,0
ND,ce.17,-68.99837792899608,45.086605994842124,100.0000000000534,0,0,0
ND,cf.17,-68.90253381568631,45.072809180008974,50.57533734635353,0,0,0
SC,cf.17,-68.8495924299943,45.04962956696987,49.4246626536653,0,0,0
SC,cg.17,-68.75444023415771,45.0359952024938,99.99999999998093,4,0,0
SC,ch.17,-68.63260948037332,45.010526196186824,100.00000000001907,2,10,10
ND,ci.17,-68.47841822835902,44.99146523493452,43.04748914473033,0,0,0
SC,ci.17,-68.53539653726858,44.98001734575277,56.952510855324505,0,0,0
ND,cj.17,-68.38857657817317,44.95950895045518,99.10500167309021,0,0,0
SC,cj.17,-68.46106782129999,44.931859574682534,0.894998326928914,0,0,0
ND,ck.17,-68.26767313503565,44.933466397033555,99.99999999998093,0,0,0
ND,cl.17,-68.14621396597168,44.90756266644974,100.00000000001907,0,0,0
