Str,PlotID,Lng,Lat,KMSq,nCol,nNest,nAct
ND,cm.17,-68.02484841945832,44.881550602266806,100.0000000000534,2,6,4
ND,cn.17,-67.90357678271207,44.855430343913156,100.00000000001907,0,0,0
ND,co.17,-67.78239934128162,44.829202031029595,99.99999999998093,0,0,0
ND,cp.17,-67.6613368703523,44.80289311658461,99.950261264651715,0,0,0
Co,cp.17,-67.62017250556305,44.74797701741271,0.049738735367,0,0,0
ND,cq.17,-67.55636056606625,44.7965155610431,45.54669617165697,0,0,0
Co,cq.17,-67.52692545025516,44.7596138859874,54.45330382840419,0,0,0
Co,cr.17,-67.41943501933733,44.74987016470719,99.99999999998093,2,2,2
Co,cs.17,-67.29863718127191,44.72321103421481,100.00000000001907,0,0,0
Co,ct.17,-67.17793494122013,44.696444550436105,100.0000000000534,0,0,0
Co,cu.17,-67.09325856809485,44.688785560618,28.11415925326824,0,0,0
ND,c0.16,-70.66562481699033,45.51307044441909,72.35710323421887,0,0,0
ND,c1.16,-70.55899530909788,45.491633381849525,99.99999999994277,0,0,0
ND,c2.16,-70.43566630526381,45.46777800812589,99.99999999998093,0,0,0
ND,c3.16,-70.31242548537853,45.44381157530243,100.00000000001907,0,0,0
ND,c4.16,-70.18927316896662,45.41973421871412,99.99999999998093,0,0,0
ND,c5.16,-70.06620967390499,45.39554607399179,99.9999999999466,0,0,0
ND,c6.16,-69.94323531642043,45.37124727705818,100.00000000001526,0,0,0
ND,c7.16,-69.82035041108789,45.34683796412292,99.99999999998474,2,0,0
ND,c8.16,-69.69755527082827,45.322318271678746,99.99999999994277,0,0,0
ND,c9.16,-69.57485020690652,45.29768833649632,99.99999999998093,0,0,0
ND,ca.16,-69.45223552892963,45.27294829562034,100.00000000001907,0,0,0
ND,cb.16,-69.32971154484508,45.24809828636489,99.99999999998093,0,0,0
ND,cc.16,-69.20727856093893,45.223138446308965,99.99999999994277,0,0,0
ND,cd.16,-69.08493688183401,45.19806891329223,99.99999999998093,0,0,0
ND,ce.16,-68.96268681048848,45.17288982541052,100.00000000001907,0,0,0
ND,cf.16,-68.84515665604638,45.15186308024579,88.90603791295923,4,26,6
SC,cf.16,-68.80346141681802,45.11344378971244,11.09396208702159,0,0,0
ND,cg.16,-68.76222183373994,45.167640319064624,1.366821882966757,0,0,0
SC,cg.16,-68.71785671273513,45.12157382765545,98.63317811698151,4,0,0
SC,ch.16,-68.59648924758741,45.09669661728245,99.99999999998093,4,24,22
ND,ci.16,-68.45899941630354,45.07009871571443,75.29222857348871,0,0,0
SC,ci.16,-68.52217743689894,45.074061929027295,24.707771426531078,0,0,0
ND,cj.16,-68.35282105696821,45.045355913754385,99.99999999998093,0,0,0
ND,ck.16,-68.23112690088945,45.0195224104843,99.99999999994277,0,0,0
ND,cl.16,-68.10952642654308,44.993580325823075,99.99999999998093,0,0,0
ND,cm.16,-67.98801992351908,44.96752979975776,100.00000000001907,0,0,0
ND,cn.16,-67.86660767973112,44.941370972492564,99.99999999998093,0,0,0
ND,co.16,-67.74528998141561,44.91510398444387,99.9999999999466,0,0,0
ND,cp.16,-67.6240671131306,44.88872897623643,99.99999999998093,0,0,0
ND,cq.16,-67.50330376653595,44.862704416744386,99.09536059507226,0,0,0
Co,cq.16,-67.46305155449521,44.81203715900366,0.904639404946327,0,0,0
ND,cr.16,-67.41517751215696,44.86407966681069,19.2801935157156,0,0,0
Co,cr.16,-67.37396437585933,44.82886529895217,80.71980648422623,0,0,0
Co,cs.16,-67.26097030884887,44.808957239941435,99.99999999998093,0,0,0
Co,ct.16,-67.14012957267407,44.782151561359704,100.00000000001907,0,0,0
Co,cu.16,-67.0337156334775,44.763497492478,70.43211881100679,0,0,0
ND,c0.15,-70.62147699472948,45.58833755812126,46.04254632769108,0,0,0
ND,c1.15,-70.52511128079907,45.57840740176567,99.99999999998093,2,4,0
ND,c2.15,-70.4016341692008,45.55451569873032,100.00000000001907,0,0,0
ND,c3.15,-70.27824557687933,45.5305128136872,100.0000000000534,0,0,0
ND,c4.15,-70.15494582424337,45.50639888274793,100.00000000001907,2,4,2
ND,c5.15,-70.03173523004396,45.482174042320715,99.99999999998093,0,0,0
ND,c6.15,-69.90861411137233,45.45783842910582,100.00000000005723,0,0,0
ND,c7.15,-69.78558278365793,45.43339218009119,100.00000000001907,0,0,0
ND,c8.15,-69.66264156066643,45.40883543254793,99.99999999998093,0,0,0
ND,c9.15,-69.53979075449762,45.38416832402574,100.00000000001907,0,0,0
ND,ca.15,-69.4170306755836,45.35939099234872,100.00000000005723,0,0,0
ND,cb.15,-69.29436163268711,45.33450357561037,100.00000000001907,0,0,0
ND,cc.15,-69.17178393289969,45.309506212169865,99.99999999998093,0,0,0
ND,cd.15,-69.04929788163983,45.284399040646754,100.00000000001907,0,0,0
ND,ce.15,-68.92690378265159,45.259182199917355,100.0000000000534,2,0,0
ND,cf.15,-68.80460193800302,45.23385582910962,100.00000000001907,0,0,0
ND,cg.15,-68.71951906945067,45.23394386452079,18.128833170387864,0,0,0
SC,cg.15,-68.67417551996718,45.20276713313299,81.87116682959557,2,0,0
ND,ch.15,-68.51852346924925,45.19997126771443,24.140063973720192,0,0,0
SC,ch.15,-68.57355825925157,45.1774321507357,75.85993602629804,2,0,0
ND,ci.15,-68.43712663719738,45.157594650613945,98.44263809605837,0,0,0
SC,ci.15,-68.50942145215105,45.133579256066774,1.557361903997898,0,0,0
ND,cj.15,-68.31632308542314,45.13145783622795,100.00000000001907,0,0,0
ND,ck.15,-68.19448698473165,45.10558591045864,99.99999999998093,0,0,0
ND,cl.15,-68.07274491551271,45.07960529442285,100.00000000001907,0,0,0
ND,cm.15,-67.95109716806421,45.05351612888894,100.0000000000534,0,0,0
ND,cn.15,-67.82954403099808,45.02731855484165,100.00000000001907,0,0,0
ND,co.15,-67.70808579123926,45.001012713478545,99.99999999998093,0,0,0
ND,cp.15,-67.58672273402468,44.97459874620486,100.00000000001907,0,0,0
ND,cq.15,-67.46545514290257,44.94807679462987,100.00000000005723,0,0,0
ND,cr.15,-67.35869042675688,44.929686595434006,70.41171940833974,0,0,0
Co,cr.15,-67.31001260365083,44.90183351387367,29.588280591641425,0,0,0
Co,cs.15,-67.22320748468083,44.894709506005135,100.00000000001907,0,0,0
Co,ct.15,-67.1022279762274,44.86786445315353,100.0000000000534,0,0,0
Co,cu.15,-66.98419662925359,44.84068321639374,95.54477585617686,0,0,0
Co,cv.15,-66.92123520369675,44.821153149296514,0.987987226319551,0,0,0
ND,c0.14,-70.57360398091102,45.641882203492166,1.854280352689505,0,0,0
ND,c1.14,-70.4837681467363,45.65683056180736,78.41219559278619,0,0,0
ND,c2.14,-70.36751351358501,45.641264265039126,99.99999999998093,0,0,0
ND,c3.14,-70.24397682841837,45.61722475547851,100.00000000001907,0,0,0
ND,c4.14,-70.12052932080695,45.5930740775049,99.99999999998093,0,0,0
ND,c5.14,-69.99717131037815,45.56881236830912,99.9999999999466,0,0,0
ND,c6.14,-69.87390311508966,45.544439765374705,100.00000000001526,0,0,0
ND,c7.14,-69.75072505122748,45.51995640647306,99.99999999998474,0,0,0
ND,c8.14,-69.62763743340395,45.495362429659366,99.99999999994277,0,0,0
ND,c9.14,-69.50464057455561,45.47065797326776,99.99999999998093,0,0,0
ND,ca.14,-69.38173478594148,45.445843175906916,100.00000000001907,0,0,0
ND,cb.14,-69.25892037714132,45.42091817645552,99.99999999998093,0,0,0
ND,cc.14,-69.13619765605377,45.39588311405788,99.99999999994277,0,0,0
ND,cd.14,-69.01356692889465,45.3707381281192,99.99999999998093,0,0,0
ND,ce.14,-68.89102850019543,45.34548335830142,100.00000000001907,0,0,0
ND,cf.14,-68.76858267280174,45.32011894451853,99.99999999998093,0,0,0
ND,cg.14,-68.64675182803582,45.29563514972831,98.03985976840961,0,0,0
SC,cg.14,-68.620136663461,45.24512280251677,1.960140231533945,0,0,0
ND,ch.14,-68.5229605809633,45.2695072791905,98.50750320793438,0,0,0
SC,ch.14,-68.59056548653369,45.239640108958206,1.492496792047948,0,0,0
ND,ci.14,-68.40180380159124,45.24336924220736,100.00000000001907,0,0,0
ND,cj.14,-68.27973137410783,45.217567656590404,99.99999999998093,0,0,0
ND,ck.14,-68.15775303682048,45.191657130204206,99.99999999994277,0,0,0
ND,cl.14,-68.03586908243086,45.165637804382186,99.99999999998093,0,0,0
ND,cm.14,-67.9140798019458,45.13950982067868,100.00000000001907,0,0,0
ND,cn.14,-67.79238548467646,45.11327332086484,99.99999999998093,0,0,0
ND,co.14,-67.670786418237185,45.08692844692401,99.9999999999466,0,0,0
ND,cp.14,-67.54928288854465,45.06047534104757,99.99999999998093,0,0,0
ND,cq.14,-67.42787517981708,45.033914145630405,100.00000000001907,0,0,0
ND,cr.14,-67.30672400840052,45.007450603394815,99.60750415924764,0,0,0
Co,cr.14,-67.265880410495555,44.955064863468074,0.392495840695858,0,0,0
ND,cs.14,-67.21949829607468,45.007709128675735,20.003813465208292,0,0,0
Co,cs.14,-67.17681315603802,44.97365508041538,79.99618653477239,0,0,0
Co,ct.14,-67.06526765769038,44.95320814726998,98.55618582525015,0,0,0
Co,cu.14,-66.98023506151561,44.91419985827339,33.20411179659998,0,0,0
ND,c1.13,-70.40716437749249,45.743689780727344,15.60634353489697,0,0,0
ND,c2.13,-70.33330400143136,45.72802396178299,100.00000000001907,0,0,0
ND,c3.13,-70.2096189021243,45.70394765428511,100.0000000000534,0,0,0
ND,c4.13,-70.08602331990967,45.679760055471164,100.00000000001907,0,0,0
ND,c5.13,-69.96251757529342,45.65546130332017,99.99999999998093,0,0,0
ND,c6.13,-69.83910198710173,45.63105153610435,100.00000000005723,0,0,0
ND,c7.13,-69.71577687247915,45.60653089238419,100.00000000001907,0,0,0
ND,c8.13,-69.59254254688666,45.58189951100439,99.99999999998093,0,0,0
ND,c9.13,-69.46939932409946,45.557157531088905,100.00000000001907,0,0,0
ND,ca.13,-69.34634751620524,45.532305092036474,100.00000000005723,0,0,0
ND,cb.13,-69.22338743360248,45.507342333516434,100.00000000001907,0,0,0
ND,cc.13,-69.10051938499869,45.48226939546363,99.99999999998093,0,0,0
ND,cd.13,-68.97774367740855,45.4570864180744,100.00000000001907,0,0,0
ND,ce.13,-68.85506061615251,45.431793541801795,100.0000000000534,0,0,0
ND,cf.13,-68.73247050485524,45.406390907351,100.00000000001907,0,0,0
ND,cg.13,-68.6099736454442,45.380878655675275,99.99999999998093,0,0,0
ND,ch.13,-68.48757033814807,45.35525692797093,100.00000000001907,0,0,0
ND,ci.13,-68.36526088149556,45.32952586567312,100.00000000005723,0,0,0
ND,cj.13,-68.24304557231422,45.30368561045155,100.00000000001907,0,0,0
ND,ck.13,-68.12092470572914,45.277736304205575,99.99999999998093,0,0,0
ND,cl.13,-67.99889857516175,45.25167808906025,100.00000000001907,0,0,0
ND,cm.13,-67.8769674723289,45.22551110736136,100.0000000000534,0,0,0
ND,cn.13,-67.75513168724184,45.19923550167158,100.00000000001907,0,0,0
ND,co.13,-67.63339150820529,45.17285141476555,99.99999999998093,0,0,0
ND,cp.13,-67.51174722181642,45.146358989625824,100.00000000001907,0,0,0
ND,cq.13,-67.3951936479244,45.11464116173107,85.54666163304842,0,0,0
ND,cr.13,-67.26874138849328,45.09304154293327,99.98533203805977,0,0,0
ND,cs.13,-67.16854156956884,45.07254534746081,62.93822885125804,0,0,0
Co,cs.13,-67.11678438272114,45.04220302294083,26.83249600870228,0,0,0
Co,ct.13,-67.05841305880597,45.02784695200497,40.02675249637219,0,0,0
ND,c1.12,-70.38069081021136,45.80893783071138,11.434693724574625,0,0,0
ND,c2.12,-70.29788170899013,45.81306878846541,96.44984307872662,0,0,0
ND,c3.12,-70.17517145845821,45.79068176515018,100.00000000001907,0,0,0
ND,c4.12,-70.05142748113414,45.76645707055659,99.99999999998093,0,0,0
ND,c5.12,-69.9277736835038,45.74212110012981,99.9999999999466,0,0,0
ND,c6.12,-69.80421038526399,45.717673992936284,100.00000000001526,0,0,0
ND,c7.12,-69.68073790441984,45.69311588833121,99.99999999998474,0,0,0
ND,c8.12,-69.55735655728286,45.66844692595422,99.99999999994277,0,0,0
ND,c9.12,-69.43406665846874,45.64366724572465,99.99999999998093,0,0,0
ND,ca.12,-69.31086852089565,45.61877698783705,100.00000000001907,0,0,0
ND,cb.12,-69.18776245578262,45.59377629275658,99.99999999998093,0,0,0
ND,cc.12,-69.06474877264756,45.56866530121438,99.99999999994277,0,0,0
ND,cd.12,-68.9418277793057,45.54344415420314,99.99999999998093,0,0,0
ND,ce.12,-68.81899978186792,45.51811299297255,100.00000000001907,0,0,0
ND,cf.12,-68.69626508473945,45.49267195902461,99.99999999998093,0,0,0
ND,cg.12,-68.57362399061827,45.46712119410937,99.9999999999466,0,0,0
ND,ch.12,-68.45107680049367,45.44146084022015,99.99999999998093,0,0,0
ND,ci.12,-68.32862381364497,45.41569103958915,100.00000000001907,0,0,0
ND,cj.12,-68.20626532764044,45.38981193468296,99.99999999998093,0,0,0
ND,ck.12,-68.08400163833596,45.36382366819811,99.99999999994277,0,0,0
ND,cl.12,-67.96183303987382,45.337726383056484,99.99999999998093,0,0,0
ND,cm.12,-67.83975982468178,45.3115202224008,100.00000000001907,0,0,0
ND,cn.12,-67.7177822834722,45.285205329590475,99.99999999998093,0,0,0
ND,co.12,-67.59590070524101,45.25878184819682,99.9999999999466,0,0,0
ND,cp.12,-67.49064355458273,45.22641699630414,70.32731364151239,0,0,0
ND,cq.12,-67.41732925896333,45.18218693979308,3.944546386576749,0,0,0
ND,cr.12,-67.2328228863829,45.155947693264764,46.36930656384945,0,0,0
ND,cs.12,-67.15410606879291,45.13658499736799,22.042746698904022,0,0,0
ND,c2.11,-70.23268343939368,45.892648071460385,45.418455177950264,0,0,0
ND,c3.11,-70.1406341562037,45.87742734456819,100.0000000000534,0,0,0
ND,c4.11,-70.0167414623833,45.85316537811106,100.00000000001907,0,0,0
ND,c5.11,-69.89293929204167,45.82879201294286,99.99999999998093,0,0,0
ND,c6.11,-69.76922796574827,45.80430738892994,100.00000000005723,0,0,0
ND,c7.11,-69.64560780237085,45.779711646227575,100.00000000001907,0,0,0
ND,c8.11,-69.52207911907328,45.75500492527615,99.99999999998093,0,0,0
ND,c9.11,-69.3986422313137,45.730187366795846,100.00000000001907,0,0,0
ND,ca.11,-69.27529745284255,45.70525911178252,100.00000000005723,0,0,0
ND,cb.11,-69.15204509570104,45.680220301502736,100.00000000001907,0,0,0
ND,cc.11,-69.02888547021924,45.65507107748949,99.99999999998093,0,0,0
ND,cd.11,-68.90581888501441,45.62981158153745,100.00000000001907,4,0,0
ND,ce.11,-68.78284564698947,45.60444195569831,100.0000000000534,0,0,0
ND,cf.11,-68.65996606133163,45.578962342276434,100.00000000001907,0,0,0
ND,cg.11,-68.53718043151078,45.553372883824174,99.99999999998093,2,0,0
ND,ch.11,-68.4144890592781,45.52767372313726,100.00000000001907,0,0,0
ND,ci.11,-68.29189224466482,45.50186500325034,100.00000000005723,0,0,0
ND,cj.11,-68.1693902859811,45.4759468674325,100.00000000001907,0,0,0
ND,ck.11,-68.04698347981467,45.449919459182624,99.99999999998093,0,0,0
ND,cl.11,-67.92467212102977,45.423782922224994,100.00000000001907,0,0,0
ND,cm.11,-67.80245650276612,45.397537400504774,100.0000000000534,0,0,0
ND,cn.11,-67.68033691643804,45.37118303818328,100.00000000001907,0,0,0
ND,co.11,-67.55831365173349,45.344719979633936,99.99999999998093,0,0,0
ND,cp.11,-67.47306676551864,45.33280450154879,33.38573840543367,0,0,0
ND,c1.10,-70.29608940978284,46.01925135715229,9.767079361908197,0,0,0
ND,c2.10,-70.22596754308894,45.99139430176988,91.1009258594451,0,0,0
ND,c3.10,-70.10600665245684,45.964184650501274,100.00000000001907,0,0,0
ND,c4.10,-69.98196491987044,45.93988523494117,99.99999999998093,0,0,0
ND,c5.10,-69.85801405624763,45.91547429740995,99.9999999999466,0,0,0
ND,c6.10,-69.73415438303262,45.89095197857918,100.00000000001526,0,0,0
ND,c7.10,-69.61038621995768,45.86631841941031,99.99999999998474,0,0,0
ND,c8.10,-69.48670988504112,45.841573761149675,99.99999999994277,0,0,0
ND,c9.10,-69.36312569458525,45.816718145324295,99.99999999998093,0,0,0
ND,ca.10,-69.23963396317461,45.79175171373671,100.00000000001907,0,0,0
ND,cb.10,-69.1162350036743,45.76667460846063,99.99999999998093,0,0,0
ND,cc.10,-68.99292912722821,45.74148697183642,99.99999999994277,0,0,0
ND,cd.10,-68.86971664325719,45.71618894646631,99.99999999998093,0,0,0
ND,ce.10,-68.74659785945774,45.69078067520955,100.00000000001907,0,0,0
ND,cf.10,-68.6235730818004,45.66526230117842,99.99999999998093,0,0,0
ND,cg.10,-68.50064261452845,45.63963396773303,99.9999999999466,0,0,0
ND,ch.10,-68.3778067601562,45.61389581847713,99.99999999998093,0,0,0
ND,ci.10,-68.25506581946807,45.588047997253305,100.00000000001907,0,0,0
ND,cj.10,-68.13242009151723,45.562090648138614,99.99999999998093,0,0,0
ND,ck.10,-68.00986987362445,45.536023915439884,99.99999999994277,0,0,0
ND,cl.10,-67.88741546137688,45.50984794368911,99.99999999998093,0,0,0
ND,cm.10,-67.76505714862716,45.48356287763915,100.00000000001907,0,0,0
ND,cn.10,-67.64279522749251,45.45716886225906,99.99999999998093,0,0,0
ND,co.10,-67.52761036488161,45.42846981711836,89.01120695845175,0,0,0
ND,cp.10,-67.44935682511002,45.38660817581324,15.499756447969437,0,0,0
ND,c1.0z,-70.27879529039885,46.08019625653098,20.486228400820732,0,0,0
ND,c2.0z,-70.19556680526428,46.0751748902517,99.99177381639215,0,0,0
ND,c3.0z,-70.07128860261601,46.05095394239683,100.0000000000534,0,0,0
ND,c4.0z,-69.94709750810901,46.026616899327415,100.00000000001907,0,0,0
ND,c5.0z,-69.82299762976044,46.002168210643894,99.99999999998093,0,0,0
ND,c6.0z,-69.69898928989123,45.977608017829084,100.00000000005723,0,0,0
ND,c7.0z,-69.5750728091002,45.95293646265604,100.00000000001907,0,0,0
ND,c8.0z,-69.45124850626199,45.92815368718299,99.99999999998093,0,0,0
ND,c9.0z,-69.32751669852495,45.90325983374911,100.00000000001907,0,0,0
ND,ca.0z,-69.20387770130948,45.87825504496958,100.00000000005723,0,0,0
ND,cb.0z,-69.08033182830629,45.85313946373082,100.00000000001907,0,0,0
ND,cc.0z,-68.95687939147467,45.827913233186216,99.99999999998093,0,0,0
ND,cd.0z,-68.83352070104074,45.802576496750994,100.00000000001907,0,0,0
ND,ce.0z,-68.71025606549597,45.77712939809794,100.0000000000534,0,0,0
ND,cf.0z,-68.58708579159574,45.75157208115244,100.00000000001907,0,0,0
ND,cg.0z,-68.464010184358,45.72590469008831,99.99999999998093,0,0,0
ND,ch.0z,-68.34102954706162,45.700127369322686,100.00000000001907,0,0,0
ND,ci.0z,-68.21814418124531,45.674240263511756,100.00000000005723,0,0,0
ND,cj.0z,-68.09535438670645,45.648243517545865,100.00000000001907,0,0,0
ND,ck.0z,-67.97266046149991,45.6221372765454,99.99999999998093,0,0,0
ND,cl.0z,-67.85006270193684,45.595921685855686,100.00000000001907,0,0,0
ND,cm.0z,-67.72756140258372,45.56959689104265,100.0000000000534,0,0,0
ND,cn.0z,-67.60515685626157,45.54316303788851,100.00000000001907,0,0,0
ND,co.0z,-67.49527160009079,45.52290692818893,74.31309702136397,0,0,0
ND,c1.0y,-70.24574557707255,46.191329086090185,34.22858678249919,0,0,0
ND,c2.0y,-70.16091147059167,46.16199850171219,99.99973512194164,0,0,0
ND,c3.0y,-70.03647966037171,46.137735481204466,100.00000000001907,0,0,0
ND,c4.0y,-69.91213887990254,46.11336063104099,99.99999999998093,0,0,0
ND,c5.0y,-69.78788966450678,46.088874011237124,99.9999999999466,0,0,0
ND,c6.0y,-69.66373233738426,46.06427576409269,100.00000000001526,0,0,0
ND,c7.0y,-69.53966722000227,46.03956603219808,99.99999999998474,0,0,0
ND,c8.0y,-69.41569463209368,46.01474495842923,99.99999999994277,0,0,0
ND,c9.0y,-69.29181489165474,45.9898126859432,99.99999999998093,0,0,0
ND,ca.0y,-69.16802831494346,45.96476935817346,100.00000000001907,0,0,0
ND,cb.0y,-69.0443352164779,45.93961511882491,99.99999999998093,0,0,0
ND,cc.0y,-68.92073590903436,45.91435011186958,99.99999999994277,0,0,0
ND,cd.0y,-68.79723070364575,45.88897448154144,99.99999999998093,0,0,0
ND,ce.0y,-68.67381990960001,45.86348837233227,100.00000000001907,0,0,0
ND,cf.0y,-68.55050383443887,45.83789192898658,99.99999999998093,0,0,0
ND,cg.0y,-68.4272827839562,45.8121852964971,99.9999999999466,0,0,0
ND,ch.0y,-68.30415706219671,45.78636862010024,99.99999999998093,0,0,0
ND,ci.0y,-68.18112697145463,45.76044204527119,100.00000000001907,0,0,0
ND,cj.0y,-68.05819281227278,45.73440571771946,99.99999999998093,0,0,0
ND,ck.0y,-67.93535488344115,45.70825978338431,99.99999999994277,0,0,0
ND,cl.0y,-67.8247395301234,45.676225167215996,76.58225286323022,0,0,0
ND,cm.0y,-67.71287694283191,45.63666580209494,41.878919332896395,0,0,0
