Year,Obs_PK,PlotDetails_FK,Lng,Lat,AOU,CapHist,Location,FWSColonyID,fNest,rNest,fAct,rAct,Comment
2015,13,8,,,GBHE,,Wetland,ME.0801,13,10,13,9,
2015,14,9,,,GBHE,,Wetland,ME.0805,21,22,21,22,
2015,15,9,,,GBHE,,Wetland,ME.0658,4,4,3,3,
2015,16,10,,,GBHE,,Wetland,ME.0619,0,0,0,0,Nothing found.
2015,17,10,,,GBHE,,Wetland,ME.0119,3,3,2,2,
2015,18,10,,,GBHE,,Upland,ME.0825,13,7,10,3,
2015,19,11,,,OSPR,x01,,,,,,,1 active osprey nest
2015,20,11,,,OSPR,x01,Upland,,,,,,1 active osprey on island
2015,21,12,,,GBHE,,Upland,ME.0602,23,27,5,1,
2015,22,12,,,GBHE,,,ME.0112,0,0,0,0,Nothing found.
2015,23,13,,,GBHE,,Wetland,ME.0691,1,1,1,1,Nest on north shore in snag. Also sparse nest on far east end.
2015,24,14,,,GBHE,,Upland,ME.0636,50,40,50,39,
2015,25,15,,,GBHE,,Wetland,ME.0656,9,9,7,4,Also sparse remnants of a nest (not incl. in count).
2015,26,15,,,GBHE,,,ME.0631,0,0,0,0,Nothing found.
2015,27,15,,,GBHE,,Upland,ME.0605,12,11,12,11,Upland site surrounded by wetland.
2015,28,16,,,GBHE,x11,Wetland,ME.0755,12,12,7,5,Also sparse remnants of a nest (not incl. in count).
2015,29,16,,,GBHE,x11,Wetland,ME.0754,1,1,1,1,Osprey in area.
2015,30,17,,,GBHE,,Wetland,ME.0804,4,4,4,4,
2015,31,17,,,GBHE,,Wetland,ME.0702,0,0,0,0,Nothing found.
2015,32,17,,,GBHE,,Wetland,ME.0816,4,4,4,4,
2015,33,18,,,GBHE,,Wetland,ME.0648,12,12,11,9,
2015,34,19,,,GBHE,,Wetland,ME.0734,9,8,3,1,Difficult to see if nests active.
2015,35,19,,,GBHE,,Wetland,ME.0101,4,,2,,1 of GBHE nests in live pine with adult perched. Plus 1 active OSPR nest.
2015,36,20,,,GBHE,,Wetland,ME.0100,4,6,3,6,Plus 1 active OSPR; plus 7 additional nests on island that we missed first time checked.
2015,37,20,,,GBHE,,Wetland,ME.0646,15,18,14,16,Some in live pines and snags all on west shore.
2015,38,22,,,GBHE,,Wetland,ME.0102,5,6,3,4,2 inactive nests in south lobe.
2015,39,22,,,GBHE,,Wetland,ME.0771,14,14,14,14,
2015,40,23,,,GBHE,,Wetland,ME.0808,1,1,1,1,
2015,41,24,,,GBHE,,Wetland,ME.0103,4,2,3,2,"2 together on side. 1 in narrow stretch, plus 1 other nest."
2015,42,25,,,GBHE,,Wetland,ME.0827,2,2,2,2,
2015,43,25,,,GBHE,,Wetland,ME.0704,0,0,0,0,Nothing found.
2015,44,25,,,GBHE,,Wetland,ME.0826,3,2,2,1,
2015,45,25,,,GBHE,,Wetland,ME.0828,3,3,3,3,skipped 810 unknowingly; went back on different day.
2015,46,19,,,GBHE,,Wetland,ME.0818,4,,4,,
2015,47,26,,,GBHE,,Wetland,ME.0717,2,2,2,2,
2015,48,27,,,GBHE,,Wetland,ME.0811,1,1,1,1,
2015,49,27,,,GBHE,,Wetland,ME.0829,8,12,5,9,
2015,50,28,,,GBHE,x11,Wetland,ME.0720,9,9,9,9,
2015,51,28,,,GBHE,x01,Wetland,ME.0716,3,3,2,2,Colony was right under us.
2015,52,28,,,GBHE,,Wetland,ME.0649,0,0,0,0,No nests in wetland.
2015,53,30,,,GBHE,,Upland,ME.0618,0,0,0,0,Island; Eagle nest active with adult in nest.
2015,54,30,,,GBHE,,Upland,ME.0800,3,3,3,1,Hard to get good view because towers adjacent to nest trees.
2015,55,30,,,GBHE,,Man-made structure,ME.0796,26,27,26,27,2 active OSPR nests on either end of trestle; some tows had 3 nests across; no nests in live pines on east shore this year.
2015,56,31,,,GBHE,,Wetland,ME.0623,10,9,5,5,Active nest at south end.
2015,57,32,,,GBHE,,Wetland,ME.0106,4,6,3,6,Plus 1 active OSPR nest.
2015,58,32,,,GBHE,,Wetland,ME.0799,4,4,1,1,
2015,59,33,,,GBHE,,Wetland,ME.0792,1,1,0,0,
2015,60,35,,,GBHE,,Wetland,ME.0688,1,1,0,0,
2015,61,36,,,GBHE,,Wetland,ME.0824,6,6,6,6,"Not included in List Frame Colonies layer, but within L09."
2015,62,35,,,GBHE,,Wetland,ME.0783,0,0,0,0,No nests seen.
2015,63,37,,,GBHE,,Wetland,ME.0622,5,4,4,4,DD saw 5th nest on last pass.
2015,64,38,,,GBHE,,Wetland,ME.0742,7,7,2,0,Wetland is very dry.
2015,65,39,,,GBHE,,Wetland,ME.0678,0,0,0,0,No nests seen.
2015,66,39,,,GBHE,,Wetland,ME.0612,9,8,9,8,
2015,67,40,,,GBHE,,Wetland,ME.0731,1,1,1,1,
2015,68,42,,,GBHE,,Upland,ME.0757,0,0,0,0,Island; no nests found.
2015,69,42,,,GBHE,,Upland,ME.0756,12,26,12,26,Island; eagle nest looks active (adult present); BZ saw second bunch of nests that DD missed.
2015,70,42,,,GBHE,,Upland,ME.0026,0,0,0,0,No nests found.
2015,71,43,,,GBHE,,Upland,ME.0004,8,7,8,7,Island; Nests in middle of island and south; BZ thought he may have seen a BCNH nest just south of active OSPR nest.
2015,72,44,,,GBHE,,Upland,ME.0774,25,25,25,25,Island; south central part of island.
2015,73,44,,,GBHE,,Upland,ME.0023,0,0,0,0,Island; no nests found. Active eagle nest w/2 adults.
2015,74,45,,,GBHE,,Upland,ME.0025,70,50,60,50,Island
2015,75,47,-70.32836984,44.01409453297802,GBHE,,Wetland,ME.0847,1,1,1,1,1 active nest in NW lobe of wetland.
2015,76,48,,,GBHE,,Wetland,ME.0601,0,0,0,0,No nests seen.
2015,77,48,,,GBHE,,Wetland,ME.0687,6,6,6,6,All nests just to east of island with live trees.
2015,78,49,,,GBHE,,Wetland,ME.0830,27,20,27,20,
2015,79,49,,,GBHE,,Wetland,ME.0670,1,1,0,0,1 sparse nest.
2015,80,49,,,GBHE,,Wetland,ME.0820,6,5,6,5,1 nest by itself at NE end.
2015,81,51,,,GBHE,xx1,Wetland,ME.0765,11,11,11,11,"Right under plane on both passes, KM saw it out his left window."
2015,82,53,,,GBHE,,Wetland,ME.0780,14,16,14,16,
2015,83,53,,,GBHE,,Wetland,ME.0635,8,9,8,9,
2015,84,54,,,GBHE,,Wetland,ME.0822,2,0,2,0,Nestlings likely; adults standing at nests.
2015,85,55,,,GBHE,,Wetland,ME.0817,3,,3,,
2015,86,56,,,GBHE,,Wetland,ME.0773,3,0,3,0,Plus 1 active OSPR nest.
2015,87,56,,,GBHE,,Wetland,ME.0684,1,0,0,0,Active OSPR nest; hard to deterine if GBHE nest active because in shadow of tree.
2015,88,56,,,GBHE,,Wetland,ME.0640,0,0,0,0,
2015,89,58,,,GBHE,,Wetland,ME.0835,6,2,6,2,
2015,90,55,,,GBHE,,Wetland,ME.0758,0,0,0,0,
2015,91,59,,,GBHE,,Wetland,ME.0834,2,2,0,1,1 active OSPR; 3 empty OSPR; 1 GBHE nest.
2015,92,60,-68.46609843,44.54269259803749,GBHE,x11,Wetland,ME.0848,2,2,2,2,2 nests in 1 tree.
2015,93,55,,,GBHE,,Wetland,ME.0812,0,,0,,
2015,94,55,,,GBHE,,Wetland,ME.0736,1,,0,,
2015,95,55,,,GBHE,,Wetland,ME.0657,0,,0,,
2015,96,61,,,GBHE,,Wetland,ME.0628,3,3,2,2,
2015,97,62,,,GBHE,,Wetland,ME.0770,10,9,10,4,Nests low in trees at middle-north section of wetland.
2015,98,63,,,GBHE,,Wetland,ME.0833,19,21,0,0,1 active OSPR nest.
2015,99,63,,,GBHE,,Wetland,ME.0669,35,38,30,16,2 separate lobes contain nests.
2015,100,64,,,GBHE,,Upland,ME.0016,0,0,0,0,No nests found.
2015,101,64,,,GBHE,,Wetland,ME.0701,1,1,1,1,Plus 1 active GHOW nest with 2 owlets.
2015,102,66,,,GBHE,,Wetland,ME.0714,0,0,0,0,
2015,103,66,,,GBHE,,Wetland,ME.0840,1,1,1,1,
2015,104,66,,,GBHE,,Upland,ME.0604,13,13,11,13,
2015,105,68,,,GBHE,,Wetland,ME.0692,29,24,29,24,
2015,106,50,,,GBHE,x11,Upland,ME.0679,14,11,14,11,3 active GBHE nests on shore of point to west of island. 11 active nests on island.
2015,107,70,,,GBHE,,Wetland,ME.0810,4,4,4,4,We forgot to check this colony when we did rest of L37 on earlier date.
2015,108,71,-70.60764077,43.72165301123309,GBHE,,Wetland,ME.0849,19,,17,,Most of nests in pines (live & dead) on peninsula. 4 nests in 1 tree northwest of peninsula.
2015,109,72,,,GBHE,,Wetland,ME.0744,0,0,0,0,One heron seen foraging at south end.
2015,110,73,,,GBHE,,Wetland,ME.0819,1,1,1,0,Very dry; hard to tell if active - looked like bird incubating.
2015,111,74,,,GBHE,,Wetland,ME.0740,0,0,0,0,
2015,112,74,,,GBHE,,Wetland,ME.0763,7,2,6,1,
2015,113,75,,,GBHE,,Wetland,ME.0746,9,4,1,0,
2015,114,75,,,GBHE,,Wetland,ME.0675,1,0,1,0,
2015,115,76,-68.86847323,45.23421799840678,GBHE,x10,Wetland,ME.0850,2,2,0,0,Moose in wetland.
2015,116,78,-67.34892377,45.10505709527638,OSPR,x01,,,1,1,0,0,1 empty nest looked like OSPR.
2015,117,78,-67.36318012,45.07945423663581,BAEA,x10,Upland,,1,1,0,0,Empty BAEA nest in prominent pine just north of house.
2015,118,78,-67.45237739,45.13712113862388,OSPR,x10,Wetland,,1,0,0,0,"OSPR nest low in tree, empty."
2015,119,79,-67.23146819,44.86889662222928,OSPR,x11,Wetland,,2,2,1,1,West nest was active.
2015,120,79,-67.24394502,44.90775315,OSPR,x01,,,1,1,1,1,Active OSPR nest.
2015,121,80,-69.41337925,44.07777267427577,OSPR,,Wetland,,1,1,0,0,Empty nest looks like OSPR.
2015,122,81,,,GBHE,,Upland,ME.0007,100,80,70,60,Island.
2015,123,83,,,GBHE,,Upland,ME.0008,65,75,60,70,Island.
2015,124,84,,,GBHE,,Upland,ME.0608,25,30,23,27,Island.
2015,125,86,,,GBHE,,Wetland,ME.0707,7,6,0,0,1 nest was active OSPR.
2015,126,87,-67.88738143,44.507128653644074,GBHE,x10,Wetland,ME.0851,4,4,4,4,"Plus 1 active OSPR, 1 inactive OSPR"
2015,127,88,,,GBHE,,Upland,ME.0510,0,0,0,0,"No nests seen, but did see prominent pine where DD recalls an old nest had been."
2015,128,89,,,GBHE,,Wetland,ME.0823,3,3,3,2,Hard to tell if 3rd nest active.
2015,129,90,,,GBHE,,Wetland,ME.0712,0,0,0,0,
2015,130,90,,,GBHE,,Wetland,ME.0739,0,0,0,0,
2015,131,93,,,GBHE,,Wetland,ME.0786,3,3,3,3,"3 nests in 1 tree, or 3 clustered in 2 trees very close together."
2015,132,94,,,GBHE,,Wetland,ME.0609,3,4,2,2,
2015,133,95,,,GBHE,,Upland,ME.0772,0,0,0,0,Could not find any nests.
2015,134,96,,,GBHE,,Upland,ME.0806,14,15,13,14,All in pies on west edge in upland immediately adjacent to wetland.
2015,135,96,,,,,,ME.0109,,,,,DID NOT SURVEY DUE TO LOW CLOUDS WHERE WE NEEDED TO FLY.
2015,136,97,,,GBHE,,Split: upland and wetland,ME.0713,7,5,7,5,5 in area where trees' foliage sparse; 2 in trees with dense foliage. All hardwooods; floodplain. Did not see owl nest that volunteer said was there.
2015,137,98,-70.79767078,44.26099499365616,GBHE,x1x,Upland,ME.0852,10,11,10,11,Island in middle of small pond.
2015,138,100,,,GBHE,,Upland,ME.0131,40,35,40,35,Island in middle of large lake.
2015,139,101,,,GBHE,,Wetland,ME.0843,1,1,0,0,Large nest low in tree.
2015,140,102,,,GBHE,,Wetland,ME.0123,1,1,0,0,1 nest low in tree between 1 active OSPR nest and shore at northeast end (similar location as 2014).
2015,141,103,,,GBHE,,Wetland,ME.0682,4,6,0,0,
2015,142,103,,,GBHE,,Wetland,ME.0836,7,7,7,7,
2015,143,105,,,,,,ME.0668,,,,,"Not found during Area Plot search, no nests seen when checked during List Plot check."
2015,144,106,,,GBHE,,Upland,ME.0837,2,2,0,0,1 could have been OSPR. Nests in snags amongst scattered pines in cut over area.
2015,145,106,,,GBHE,,Upland,ME.0845,5,,4,,Red pine stand. Checked en route back to Old Town.
2015,146,111,,,GBHE,,Wetland,ME.0832,6,5,0,0,Very dry; some snags blown over.
2015,147,112,,,GBHE,,Wetland,ME.0709,0,0,0,0,Dry; no nests on either side of road.
2015,148,113,-69.50856665,45.39281090222139,GBHE,x10,Upland,,9,9,0,1,"Live pines on low area on ridge. Another waypoint taken: 460503 E, 5026711 N. One that looked active had something bright white init, but too large for egg."
2015,149,114,,,GBHE,,Upland,ME.0722,0,0,0,0,Could not see any nests.
2015,1,1,,,GBHE,,Wetland,ME.0822,2,2,2,2,
2015,2,2,,,GBHE,,Wetland,ME.0775,2,1,0,0,Plus one active OSPR nest (not incl in obs totals)
2015,3,2,,,GBHE,,Split: upland and wetland,ME.0803,3,0,2,0,2 or 3 nests in pines on edge plus 1 pair in snag in wetland.
2015,4,2,,,GBHE,,Wetland,ME.0776,2,2,2,2,
2015,5,3,,,GBHE,111,Upland,ME.0738,35,55,30,50,Flew right over it.
2015,6,3,,,GBHE,x11,Wetland,ME.0166,6,7,5,6,Osprey perched.
2015,7,4,,,GBHE,,Wetland,ME.0821,2,2,2,2,
2015,8,4,,,GBHE,,Wetland,ME.0177,0,0,0,0,Nothing found.
2015,9,5,,,GBHE,,Split: upland and wetland,ME.0677,7,0,6,0,Plus 1 (DD) or 2 (CT) active OSPR nests.
2015,10,5,,,GBHE,,Wetland,ME.0760,5,5,4,4,"Nests spread out: 3 north, 2 south"
2015,11,6,,,GBHE,,Wetland,ME.0632,5,6,5,6,
2015,12,7,,,GBHE,,Wetland,ME.0846,2,,2,,Found while looking for colony #801.
2023,263,166,,,OSPR,x11,Upland,ME.0004,2,2,2,2,2 ACTIVE OSPREY NESTS; 0 HERONS
2023,264,166,,,,,Upland,ME.0004,0,0,0,0,2 ACTIVE OSPREY NESTS; 0 HERONS
2023,265,167,,,,x11,Upland,ME.0005,1,1,0,0,1 EMPTY NEST - LOOKED LIKE OSPR OR BAEA
2023,345,204,,,,,Upland,ME.0007,0,0,0,0,
2023,342,203,,,,,Upland,ME.0008,1,1,0,0,only 1 obvious nest
2023,337,200,,,,,Upland,ME.0013,0,0,0,0,
2023,339,201,,,,,Upland,ME.0014,0,0,0,0,
2023,340,201,,,BAEA,,Upland,ME.0014,1,1,1,1,1 active BAEA nest in middle of island.
2023,302,180,,,OSPR,,Upland,ME.0016,1,1,1,1,1 active osprey nest; there may have been remnant nests as well - difficult to see.
2023,303,180,,,,,Upland,ME.0016,0,0,0,0,1 active osprey nest; there may have been remnant nests as well - difficult to see.
2023,272,177,,,,,Upland,ME.0023,0,0,0,0,
2023,273,177,,,GBHE,,Upland,ME.0025,30,30,30,30,"EXTREMELY DIFFICULT TO COUNT DUE TO MIX OF SPECIES (DCCO, GREG, SNEG, GLIB)"
2023,266,167,,,,,Upland,ME.0026,0,0,0,0,
2023,334,198,,,,,Upland,ME.0034,0,0,0,0,1 inactive OSPRE or BAEA nest on east side of island.
2023,344,204,,,,,Upland,ME.0044,0,0,0,0,
2023,153,117,,,,,Wetland,ME.0100,0,0,0,0,
