Year,Obs_PK,PlotDetails_FK,Lng,Lat,AOU,CapHist,Location,FWSColonyID,fNest,rNest,fAct,rAct,Comment
2023,156,121,,,GBHE,x11,Wetland,ME.0101,8,8,8,8,"Cluster of 5 nests, then 3 more scattered more south/east; 1 osprey nest"
2023,157,118,,,,,Wetland,ME.0102,0,0,0,0,
2023,163,120,,,,,Wetland,ME.0103,0,0,0,0,
2023,155,121,,,,,,ME.0105,0,0,0,0,unknown habitat of original colony
2023,243,157,,,,,Upland,ME.0108,0,0,0,0,
2023,246,158,,,,,Upland,ME.0112,0,0,0,0,
2023,245,158,,,,,Upland,ME.0113,0,0,0,0,
2023,318,190,,,,x00,Wetland,ME.0115,0,0,0,0,
2023,189,132,,,,,Wetland,ME.0116,0,0,0,0,
2023,356,213,,,,,Wetland,ME.0119,0,0,0,0,
2023,182,129,,,,,,ME.0122,0,0,0,0,unknown habitat of original colony
2023,180,127,,,,,,ME.0126,0,0,0,0,unknown habitat of original colony
2023,369,228,,,GBHE,,Upland,ME.0131,47,42,45,40,only noticed 2 inactive
2023,354,210,,,,,Wetland,ME.0133,0,0,0,0,
2023,220,148,,,,,Upland,ME.0134,0,0,0,0,No obvious location here.
2023,218,148,,,,,Wetland,ME.0135,0,0,0,0,
2023,215,147,,,,,Wetland,ME.0136,0,0,0,0,No obvious location for colony here.
2023,179,127,,,,,Wetland,ME.0166,0,0,0,0,
2023,181,128,,,,,Wetland,ME.0175,0,0,0,0,
2023,247,153,,,,,,ME.0178,0,0,0,0,unknown habitat of original colony
2023,332,197,,,,,Wetland,ME.0179,0,0,0,0,1 active OSPR  plus 1 active OSPR to northwest
2023,333,197,,,OSPR,,Wetland,ME.0179,1,1,1,1,
2023,244,158,,,,,Upland,ME.0602,0,0,0,0,
2023,250,160,,,,,Upland,ME.0605,0,0,0,0,
2023,338,200,,,,,Upland,ME.0608,0,3,0,0,1 inactive eagle nest but eagle also perched nearby. 3 other unknown empty nests on island.
2023,255,162,,,,,Wetland,ME.0612,0,0,0,0,
2023,311,184,,,,,Wetland,ME.0615,0,0,0,0,
2023,216,148,,,,,Wetland,ME.0617,0,0,0,0,
2023,282,172,,,,,Upland,ME.0618,0,0,0,0,
2023,283,172,,,BAEA,,Upland,ME.0618,1,1,0,0,INACTIVE EAGLE NEST
2023,357,213,,,,,Wetland,ME.0619,0,0,0,0,
2023,190,134,,,GBHE,x11,Wetland,ME.0622,1,1,0,0,RObs also saw 1/2 of an old nest.
2023,287,174,,,,,Wetland,ME.0623,0,0,0,0,
2023,374,236,,,,,,ME.0627,0,0,0,0,unknown habitat of original colony
2023,225,150,,,,,Wetland,ME.0628,0,0,0,0,
2023,276,170,,,,,Upland,ME.0630,0,0,0,0,
2023,249,160,,,,,Wetland,ME.0631,0,0,0,0,
2023,183,129,,,,,Wetland,ME.0632,0,0,0,0,
2023,262,165,,,,,Wetland,ME.0634,0,0,0,0,Very dry
2023,175,125,,,,,Wetland,ME.0635,0,0,0,0,
2023,253,153,,,GBHE,,Upland,ME.0636,23,29,23,29,
2023,274,168,,,,,Upland,ME.0637,0,0,0,0,COULDN'T FIND ANY EVIDENCE OF HERONS
2023,348,206,,,,,Upland,ME.0639,0,0,0,0,
2023,233,152,,,,,Wetland,ME.0640,0,0,0,0,
2023,154,117,,,GBHE,x11,Upland,ME.0646,11,16,11,16,All nests in live pines on NW edge of wetland; osprey nest in snag in middle of wetland.
2023,174,124,,,,,Wetland,ME.0647,0,0,0,0,
2023,319,191,,,,,Wetland,ME.0648,0,0,0,0,
2023,320,191,,,OSPR,,Wetland,ME.0648,1,1,1,1,
2023,205,145,,,,,Wetland,ME.0655,0,0,0,0,DRY
2023,251,160,,,GBHE,,Wetland,ME.0656,14,14,14,14,
2023,327,195,,,,,Wetland,ME.0657,0,0,0,0,
2023,360,215,,,,,Wetland,ME.0658,0,0,0,0,
2023,305,178,,,,,Upland,ME.0662,0,0,0,0,
2023,306,178,,,BAEA,,Upland,ME.0662,1,1,1,1,active eagl nest but no herons.
2023,307,181,,,,,Upland,ME.0664,0,0,0,0,
2023,347,206,,,,,Wetland,ME.0666,0,0,0,0,
2023,278,170,,,,,Upland,ME.0667,0,0,0,0,
2023,301,179,,,,,Wetland,ME.0669,0,0,0,0,very dry
2023,194,137,,,,,Wetland,ME.0670,0,0,0,0,
2023,212,146,,,,,Wetland,ME.0675,0,0,0,0,
2023,187,131,,,,,Wetland,ME.0677,0,0,0,0,
2023,196,139,,,GBHE,x11,Upland,ME.0679,1,1,0,0,Single nest on tiny island. Brown nest structure with no birds present. Saw a heron fly in the vicinity earlier.
2023,322,192,,,GBHE,,Wetland,ME.0681,5,4,4,4,
2023,230,152,,,,,Wetland,ME.0684,0,0,0,0,
2023,185,135,,,GBHE,x11,Wetland,ME.0685,20,20,0,0,"Active BAEA nest in snag - 2 adults present, one above nest & one nearby."
2023,200,140,,,,,Wetland,ME.0686,0,0,0,0,
2023,324,194,,,,,Wetland,ME.0688,0,0,0,0,
2023,323,193,,,,,Wetland,ME.0690,0,0,0,0,
2023,252,161,,,,,Wetland,ME.0691,0,0,0,0,
2023,236,154,,,GBHE,,Wetland,ME.0692,14,13,14,13,
2023,202,141,,,,,Wetland,ME.0693,0,0,0,0,
2023,329,196,,,,,Wetland,ME.0694,0,0,0,0,
2023,217,148,,,,,Wetland,ME.0695,0,0,0,0,
2023,248,159,,,,,Wetland,ME.0697,0,0,0,0,
2023,304,180,,,,,Wetland,ME.0701,0,0,0,0,
2023,290,175,,,,,Wetland,ME.0702,0,0,0,0,DRIED UP; 1 EMPTY NEST TO NE OF THIS SITE.
2023,173,124,,,,,Wetland,ME.0703,0,0,0,0,
2023,167,122,,,,,Wetland,ME.0704,0,0,0,0,
2023,351,209,,,,,Wetland,ME.0706,0,0,0,0,
2023,308,181,,,,,Wetland,ME.0707,0,0,0,0,
2023,279,171,,,,,Upland,ME.0711,0,0,0,0,
2023,241,155,,,,,Wetland,ME.0713,0,0,0,0,
2023,169,237,,,,,Wetland,ME.0717,0,0,0,0,
2023,224,149,,,,,Wetland,ME.0718,0,0,0,0,
2023,240,156,,,,,Wetland,ME.0719,0,0,0,0,
2023,363,218,,,,,Upland,ME.0721,0,0,0,0,
2023,364,219,,,,,Upland,ME.0722,0,0,0,0,
2023,219,148,,,,,Wetland,ME.0723,0,0,0,0,
2023,221,148,,,,,Wetland,ME.0724,0,0,0,0,
2023,214,147,,,GBHE,,Wetland,ME.0727,1,1,0,0,
2023,188,132,,,,,Wetland,ME.0732,0,0,0,0,
2023,328,195,,,,,Wetland,ME.0736,0,0,0,0,
2023,177,126,,,GBHE,x11,Wetland,ME.0738,13,9,13,9,Go back to count again.
2023,178,127,,,GBHE,x11,Upland,ME.0738,22,18,22,18,Difficult to count because some nests below canopy.
2023,367,225,,,,,Wetland,ME.0739,0,0,0,0,
2023,223,149,,,,,Wetland,ME.0740,0,0,0,0,1 BAEA perched on east edge of wetland but no nest seen.
2023,191,133,,,,,Wetland,ME.0742,0,0,0,0,
2023,242,157,,,,,Wetland,ME.0744,0,0,0,0,
2023,359,214,,,,,Wetland,ME.0745,0,0,0,0,
2023,213,146,,,GBHE,x11,Wetland,ME.0746,2,2,0,0,
2023,314,185,,,GBHE,,Wetland,ME.0747,2,2,1,1,
2023,366,222,,,,,Wetland,ME.0749,0,0,0,0,
2023,372,230,,,,,Upland,ME.0751,1,1,0,0,"One unknown nest in live pine, looked OSPR or BAEA, saw something white in it but not a bird or egg."
2023,275,169,,,,,Split: upland and wetland,ME.0752,0,0,0,0,
2023,292,176,,,GBHE,,Wetland,ME.0754,1,1,1,1,
2023,293,176,,,,,Wetland,ME.0755,0,0,0,0,VERY DRY
2023,267,167,,,,,Upland,ME.0756,0,0,0,0,
2023,268,167,,,,,Upland,ME.0757,0,0,0,0,
2023,299,178,,,,,Wetland,ME.0758,0,0,0,0,
2023,186,131,,,GBHE,x11,Wetland,ME.0760,1,1,1,1,
2023,222,149,,,GBHE,,Wetland,ME.0763,1,1,0,0,
2023,226,150,,,,,Wetland,ME.0769,0,0,0,0,
2023,228,151,,,,,Wetland,ME.0770,0,0,0,0,Empty BAEA(?) nest in live pine on west side of wetland. No other nests seen.
2023,159,118,,,,,Wetland,ME.0771,0,0,0,0,
2023,231,152,,,GBHE,x10,Wetland,ME.0773,1,1,0,0,There are 2 nests here - we each saw a different nest and realized it after that there were 2 total.
2023,269,177,,,GBHE,,Upland,ME.0774,1,1,1,1,
2023,270,177,,,BAEA,,Upland,ME.0774,1,1,1,1,
2023,271,177,,,OSPR,,Upland,ME.0774,2,2,2,2,
2023,260,164,,,,,Wetland,ME.0775,0,0,0,0,
2023,259,164,,,GBHE,x11,Wetland,ME.0776,2,2,2,2,
2023,295,178,,,GBHE,,Wetland,ME.0778,1,1,0,0,1 inactive heron nest + 1 active osprey nest
2023,296,178,,,OSPR,,Wetland,ME.0778,1,1,1,1,1 inactive heron nest + 1 active osprey nest
2023,176,125,,,GBHE,x11,Wetland,ME.0780,22,14,22,14,Difficult to count.
2023,326,194,,,,,Wetland,ME.0783,0,0,0,0,
2023,210,145,,,OSPR,x11,Wetland,ME.0785,1,1,1,1,Active osprey nest at colony 785.
2023,211,145,,,,,Wetland,ME.0785,0,0,0,0,
2023,321,192,,,,,Wetland,ME.0787,0,0,0,0,
2023,362,217,,,,,Wetland,ME.0788,0,0,0,0,
2023,368,225,,,,,Wetland,ME.0792,0,0,0,0,
2023,285,172,,,GBHE,,Other,ME.0796,15,14,14,14,HERONS NESTING ON RR TRESTLE; 1 ACTIVE OSPR; NO HERONS ON NEIGHBORING PINES.
2023,286,172,,,OSPR,,Other,ME.0796,1,1,1,1,1 ACTIVE OSPR NEST ON RR TRESTLE.
2023,206,145,,,,,Wetland,ME.0798,0,0,0,0,DRY
2023,284,172,,,,,Upland,ME.0800,0,0,0,0,
2023,353,207,,,,,Wetland,ME.0801,1,1,0,0,unknown if ospr or gbhe
2023,335,199,,,,,Upland,ME.0802,0,0,0,0,
2023,261,164,,,,,Wetland,ME.0803,0,0,0,0,
2023,291,175,,,,,Wetland,ME.0804,0,0,0,0,
2023,361,215,,,GBHE,,Wetland,ME.0805,22,19,22,19,
2023,239,153,,,,,Wetland,ME.0806,0,0,0,0,
2023,280,171,,,OSPR,,Upland,ME.0807,1,1,1,1,
2023,281,171,,,,,Upland,ME.0807,0,0,0,0,"NO HERONS, JUST 1 ACTIVE OSPR"
2023,164,123,,,GBHE,x11,Wetland,ME.0810,2,2,1,2,
2023,170,122,,,,,Wetland,ME.0811,0,0,0,0,
2023,330,196,,,,,Wetland,ME.0812,0,0,0,0,
2023,289,175,,,,,Wetland,ME.0816,0,0,0,0,
2023,195,137,,,,,Wetland,ME.0820,0,0,0,0,
2023,207,144,,,OSPR,x11,Wetland,ME.0822,1,1,1,1,Active osprey nest at colony 822.
2023,208,144,,,,,Wetland,ME.0822,0,0,0,0,
2023,325,194,,,,,Wetland,ME.0824,0,0,0,0,
2023,358,213,,,GBHE,,Upland,ME.0825,5,5,0,0,
2023,165,123,,,,,Wetland,ME.0826,0,0,0,0,"Checked snags in flowage to SE of 826, too."
2023,166,122,,,GBHE,,Wetland,ME.0827,3,3,3,3,3 single nests in snags in middle of deeper water
2023,168,123,,,,,Wetland,ME.0828,0,0,0,0,
2023,193,137,,,GBHE,x11,Wetland,ME.0830,38,28,38,28,
2023,171,122,,,,,Upland,ME.0831,0,0,0,0,Made sure to check live trees and snags; no sign of herons or nests.
2023,300,179,,,,,Wetland,ME.0833,0,0,0,0,very dry
2023,297,178,,,GBHE,,Wetland,ME.0835,7,5,7,5,active heron colony with 1 active osprey nest
2023,298,178,,,OSPR,,Wetland,ME.0835,1,1,1,1,active heron colony with 1 active osprey nest
2023,315,187,,,GBHE,,Wetland,ME.0835,7,7,7,7,
2023,316,187,,,OSPR,,Wetland,ME.0835,1,1,1,1,
2023,370,232,,,,,Upland,ME.0837,0,0,0,0,
2023,277,170,,,,,Upland,ME.0839,0,0,0,0,
2023,317,190,,,GBHE,x00,Wetland,ME.0844,5,4,4,2,"Missed during search, but both saw nests once we got to site."
2023,352,210,,,GBHE,,Wetland,ME.0846,2,1,0,0,2 nests in same tree
2023,152,121,,,GBHE,x11,Split: upland and wetland,ME.0849,9,10,2,2,Mix oflive and dead trees. One of active nests may have been an osprey nest.
2023,309,182,,,GBHE,x11,Wetland,ME.0851,7,7,7,7,one inactive osprey nest
2023,310,182,,,OSPR,x11,Wetland,ME.0851,1,1,0,0,one inactive osprey nest
2023,373,230,,,,,Upland,ME.0855,0,0,0,0,couldn't find
2023,371,230,,,GBHE,,Upland,ME.0860,16,16,8,8,
2023,254,162,,,GBHE,,Wetland,ME.0861,18,19,18,18,
2023,331,196,,,,,Wetland,ME.0866,0,0,0,0,
2023,162,119,,,GBHE,x11,Wetland,ME.0868,6,6,6,6,
2023,204,144,,,,,Wetland,ME.0870,0,0,0,0,DRY
2023,355,211,,,,,Wetland,ME.0872,1,1,0,0,Nest on finger that went to northeast.
2023,237,154,,,,,Wetland,ME.0877,0,0,0,0,
2023,341,202,,,,,Upland,ME.0878,0,0,0,0,Near L. Garden Island: island with 1 eagle nest; 1 inactive nest.
2023,201,141,,,GBHE,x11,Wetland,ME.0880,6,6,3,1,Hard to tell how many nests active
2023,227,150,,,,,Wetland,ME.0881,0,0,0,0,
2023,350,208,,,,,Wetland,ME.0882,0,0,0,0,
2023,234,152,,,GBHE,x00,Wetland,ME.0883,1,0,1,0,
2023,199,140,,,GBHE,x11,Wetland,ME.0885,5,4,5,4,
2023,336,200,,,,,Upland,ME.0886,0,0,0,0,
2023,203,142,,,GBHE,x11,Wetland,ME.0887,2,3,0,0,Robs saw 1 more nest on the edge of the wetland.
2023,238,155,,,GBHE,,Wetland,ME.0888,30,33,30,33,
2023,257,162,,,GBHE,,Wetland,ME.0889,3,,3,,Robs did not count nests.
2023,161,119,,,GBHE,x11,Wetland,ME.0890,6,7,6,6,The additional empty nest seen by Robs may not be a nest?
2023,192,136,,,GBHE,x11,Wetland,ME.0892,5,4,5,2,
2023,288,174,,,GBHE,,Wetland,ME.0893,2,2,0,0,ONE OF NESTS MAY HAVE BEEN OSPREY?
2023,343,202,,,GBHE,,Upland,ME.0895,11,12,10,10,
2023,365,221,,,GBHE,,Wetland,ME.0899,5,4,5,2,one nest on east side of peninsula agaist live trees.
2023,256,162,,,,,Wetland,ME.0900,0,0,0,0,
2023,312,184,,,GBHE,,Wetland,ME.0901,30,25,30,25,Could even be more like 35-40 active nests - very busy site difficult to count.
2023,313,184,,,OSPR,,Wetland,ME.0901,1,1,1,1,
2023,160,118,,,,,Wetland,ME.0902,0,0,0,0,
2023,232,152,,,GBHE,x00,Upland,ME.0905,1,1,1,1,
2023,346,205,,,,,Wetland,ME.0906,0,0,0,0,
2023,150,121,,,,,Wetland,ME.0907,0,0,0,0,
2023,184,135,,,GBHE,,Wetland,ME.0908,18,20,18,20,
2023,235,153,,,GBHE,,Wetland,ME.0910,1,1,0,0,There may also be a partial old nest here.
2023,151,121,,,,111,Wetland,ME.0910,1,1,0,0,1 inactive nest in wetland just south of 907.
2023,158,118,,,GBHE,x11,Wetland,ME.0911,3,3,3,3,New nearby colony found.
2023,294,177,,,GBHE,x1x,Wetland,ME.0912,8,8,7,7,"NEW SITE FOUND WHILE TRAVELING; 3 NESTS IN 1 TREE, 4 IN SECOND TREE, 1 SINGLE INACTIVE."
2023,172,124,,,GBHE,x11,Wetland,ME.0913,3,3,1,1,Nests in snags in flowage just NE of 703. Found during search.
2023,197,140,,,GBHE,x10,Wetland,ME.0914,7,8,5,2,Difficult to tell how many nests active.
2023,198,140,,,GBHE,x11,Upland,ME.0915,5,5,4,4,Nests in live pines on edge of the wetland
2023,209,144,,,GBHE,x10,Upland,ME.0916,30,15,30,2,Upland pine stand next to the field.
2023,229,152,,,GBHE,x10,Wetland,ME.0917,2,2,0,0,Northwest corner of plot; not detected by Robs at first.
2023,258,164,,,GBHE,x11,Wetland,ME.0918,3,2,3,2,
2023,376,187,,,GBHE,x11,Wetland,ME.0919,6,6,6,6,
2023,375,207,,,OSPR,,Wetland,ME.0921,1,1,1,1,new heron colony also hosting osprey nest
2023,349,207,,,GBHE,x11,Wetland,ME.0921,3,4,3,4,New site to southwest of 882. 1 active OSPR also seen.
