PlotDetails_PK,Year,Str,Flight_FK,SiteID,PlotID,BegArea,EndArea,BegList,EndList,Comment
70,2015,SC,10,L37,c6.1r,,,,,
71,2015,,10,OOS,,,,,,
72,2015,SC,10,L11,c9.1j,,,,,
73,2015,SC,11,L25,ch.17,,,,,
74,2015,SC,11,L01,ch.16,,,,,
75,2015,ND,11,L65,cf.16,,,,,
76,2015,ND,11,A37,cf.15,,,,,
77,2015,ND,11,A35,cf.0y,,,,,
78,2015,ND,12,A29,cq.13,,,,,
79,2015,Co,12,A17,cs.15,,,,,
80,2015,,13,OOS,,,,,,
81,2015,Co,13,L42,cf.1k,,,,,
82,2015,Co,13,A19,cg.1k,,,,,
83,2015,Co,13,L48,ch.1j,,,,,
84,2015,Co,13,L43,ck.1g,,,,,
85,2015,Co,13,A26,cl.1g,,,,,
86,2015,Co,13,L52,cn.1c,,,,,
87,2015,Co,13,A18,co.1b,,,,,
88,2015,,14,OOS,,,,,,
89,2015,ND,14,L62,ch.0q,,,,,
90,2015,ND,14,L58,ci.0n,,,,,
91,2015,ND,14,A32,cf.0j,,,,,
92,2015,ND,14,A39,cc.0t,,,,,
93,2015,ND,15,L55,c5.1f,,,,,
94,2015,ND,15,L64,c2.1g,,,,,
95,2015,ND,15,L57,c2.1j,,,,,
96,2015,SC,15,L38,c2.1k,,,,,
97,2015,SC,15,L24,c2.1l,,,,,
98,2015,,15,OOS,,,,,,
99,2015,ND,15,A34,c1.19,,,,,
100,2015,ND,15,L53,bz.1b,,,,,
101,2015,ND,16,L56,cm.17,,,,,
102,2015,,16,OOS,,,,,,
103,2015,ND,16,L66,cn.19,,,,,
104,2015,Co,16,A25,cq.18,,,,,
105,2015,Co,16,A21,cr.17,,,,,Combined. 
106,2015,,17,OOS,,,,,,
107,2015,ND,17,A40,c4.0z,,,,,
108,2015,ND,17,A31,c4.0w,,,,,
109,2015,ND,17,A38,c9.0u,,,,,
110,2015,ND,17,A36,c7.0q,,,,,
111,2015,ND,18,L63,c9.17,,,,,
112,2015,,18,OOS,,,,,,
113,2015,ND,18,A33,c9.15,,,,,
114,2015,ND,18,L59,c4.15,,,,,
115,2015,ND,18,A30,c6.18,,,,,
14,2015,SC,2,L34,c9.1h,,,,,
15,2015,SC,2,L36,ca.1g,,,,,
16,2015,SC,2,A05,cb.1h,,,,,Combined. 
17,2015,SC,2,L07,cc.1h,,,,,
18,2015,SC,2,L29,cb.1f,,,,,
19,2015,,3,OOS,,,,,,
20,2015,SC,3,L20,c6.1w,,,,,
21,2015,SC,3,A07,c7.1w,,,,,
22,2015,SC,3,L32,c6.1u,,,,,
23,2015,SC,3,L30,c5.1t,,,,,
24,2015,SC,3,L12,c6.1s,,,,,
25,2015,SC,3,L37,c6.1r,,,,,Skipped colony #810 unknowingly. Went back at later date.
26,2015,SC,3,L16,c5.1r,,,,,
27,2015,SC,3,L23,c5.1q,,,,,
28,2015,SC,3,A11,c4.1q,,,,,Combined. 
29,2015,SC,4,A01,cb.1k,,,,,
30,2015,Co,4,L44,cc.1k,,,,,
31,2015,Co,4,L51,cd.1j,,,,,
32,2015,SC,4,L08,cd.1i,,,,,
33,2015,SC,4,L21,ce.1g,,,,,
34,2015,SC,4,A09,cf.1f,,,,,
35,2015,SC,4,L09,cf.1e,,,,,
36,2015,,4,OOS,,,,,,
37,2015,SC,4,L06,cg.1d,,,,,
38,2015,Co,4,L50,cg.1d,,,,,
39,2015,SC,4,L17,cg.1c,,,,,
40,2015,SC,4,L02,cf.1c,,,,,
41,2015,Co,5,A23,c9.1m,,,,,
42,2015,Co,5,L39,ca.1n,,,,,
43,2015,Co,5,L45,ca.1o,,,,,
44,2015,Co,5,L40,cb.1o,,,,,
45,2015,Co,5,L49,cb.1n,,,,,
46,2015,SC,5,A08,c8.1k,,,,,
47,2015,,6,OOS,,,,,,
48,2015,SC,6,L26,c6.1m,,,,,
49,2015,SC,6,L14,c7.1n,,,,,
50,2015,SC,6,A04,c6.1o,,,,,Combined. Rob got sick. Aborted at 14:30. Will finish plot on another date.
51,2015,Co,7,A24,ch.1d,,,,,Combined. 
52,2015,SC,7,A03,cf.1b,,,,,
53,2015,SC,7,L19,cf.1a,,,,,
54,2015,SC,8,L05,cg.18,,,,,
55,2015,,8,OOS,,,,,,
56,2015,SC,8,L10,ci.19,,,,,
57,2015,SC,8,A10,ci.1a,,,,,
58,2015,SC,8,L28,cj.1a,,,,,
59,2015,Co,8,L47,ck.1b,,,,,
60,2015,Co,8,A20,ck.1c,,,,,
61,2015,SC,9,L31,cj.18,,,,,
62,2015,ND,9,L61,ck.19,,,,,
63,2015,Co,9,L46,cl.1a,,,,,
64,2015,Co,9,L41,cl.1b,,,,,
65,2015,Co,9,A22,cl.1d,,,,,
66,2015,ND,10,L60,c6.1j,,,,,
67,2015,SC,10,A12,c4.1k,,,,,
68,2015,SC,10,L03,c4.1l,,,,,
69,2015,SC,10,A04,c6.1o,,,,,Combined. Continuation of plot from 5/18/15.
1,2015,SC,1,L05,cg.18,,,,,
2,2015,SC,1,L27,cd.19,,,,,
3,2015,SC,1,A06,cc.1a,,,,,Combined. 
4,2015,SC,1,L13,cd.1b,,,,,
5,2015,SC,1,L33,cd.1c,,,,,
6,2015,SC,1,L35,cc.1c,,,,,
7,2015,,2,OOS,,,,,,
8,2015,ND,2,L54,ca.19,,,,,
9,2015,SC,2,L04,c8.1c,,,,,
10,2015,SC,2,L18,c9.1e,,,,,
11,2015,SC,2,A02,c9.1f,,,,,
12,2015,SC,2,L22,c8.1i,,,,,
13,2015,SC,2,L15,ca.1h,,,,,
116,2023,SC,19,A05,c7.1w,,,,,Nothing observed in this plot.
117,2023,SC,19,L01,c6.1w,,,,,
118,2023,SC,19,L40,c6.1u,,,,,
119,2023,SC,19,L49,c7.1t,,,,,
120,2023,SC,19,L19,c6.1s,,,,,
121,2023,,19,OOS,,,,,,
122,2023,,20,OOS,,,,,,
123,2023,SC,20,L35,c6.1r,,,,,
124,2023,SC,20,L63,c4.1r,,,,,Combined. Replaced A12 which was a combined plot b/c A12 is in Portland airspace.
125,2023,SC,21,L11,cf.1a,,,,,
126,2023,SC,21,A02,cc.1a,,,,,Combined. Ended early due to illness
127,2023,SC,22,A02,cc.1a,,,,,Combined. Continued from 5/9
128,2023,SC,22,L36,cc.1b,,,,,
129,2023,SC,22,L12,cc.1c,,,,,
130,2023,SC,22,A14,cb.1e,,,,,
131,2023,SC,22,L09,cd.1c,,,,,
132,2023,SC,22,L33,ce.1d,,,,,
133,2023,Co,22,L25,cg.1d,,,,,
134,2023,SC,22,L22,cg.1d,,,,,
135,2023,ND,22,OOS,,,,,,
136,2023,SC,23,L44,c7.1m,,,,,
137,2023,SC,23,L08,c7.1n,,,,,
138,2023,SC,23,A03,c6.1o,,,,,Combined. Didn't finish due to illness; didn't et to list frame of this plot during this flight.
139,2023,SC,24,A03,c6.1o,,,,,Combined. Continued from 5/13/23; saw list colony during search.
140,2023,SC,24,A18,c4.1o,,,,,Combined. 
141,2023,SC,24,L47,c5.1n,,,,,
142,2023,SC,24,L37,c5.1m,,,,,
143,2023,Co,24,A06,c9.1m,,,,,
144,2023,SC,25,L16,cg.18,,,,,
145,2023,SC,25,L43,cf.18,,,,,
146,2023,ND,25,L71,cf.16,,,,,
147,2023,SC,25,L34,cg.15,,,,,
148,2023,SC,25,L38,cg.16,,,,,
149,2023,SC,25,L48,ch.16,,,,,
150,2023,SC,25,L05,cj.18,,,,,
151,2023,,25,OOS,,,,,,
152,2023,SC,25,A16,ci.19,,,,,Combined. 
153,2023,,26,OOS,,,,,,
154,2023,SC,26,L18,c4.1l,,,,,
155,2023,SC,26,L13,c2.1l,,,,,
156,2023,ND,26,L84,c2.1l,,,,,
157,2023,SC,26,L02,c9.1j,,,,,
158,2023,SC,26,L10,c8.1i,,,,,
159,2023,SC,26,L42,c8.1g,,,,,
160,2023,SC,26,L20,ca.1g,,,,,
161,2023,SC,26,L04,ca.1h,,,,,
162,2023,,27,OOS,,,,,,
163,2023,SC,27,A01,cf.1b,,,,,
164,2023,SC,27,A31,cd.19,,,,,Combined. Detected all sites during search
165,2023,SC,27,A13,cf.19,,,,,Combined. 
166,2023,Co,28,A24,ca.1o,,,,,Combined. Detected all sites during search
167,2023,Co,28,L27,ca.1n,,,,,
168,2023,Co,28,L55,cc.1n,,,,,
169,2023,Co,28,L57,cc.1m,,,,,
170,2023,Co,28,L53,cb.1m,,,,,
171,2023,Co,28,L77,cc.1l,,,,,
172,2023,Co,28,L61,cc.1k,,,,,
173,2023,SC,28,L46,cc.1k,,,,,
174,2023,Co,28,L29,cd.1j,,,,,
175,2023,SC,28,L15,cc.1h,,,,,
176,2023,SC,28,L50,cb.1h,,,,,
177,2023,,28,OOS,,,,,,
178,2023,,29,OOS,,,,,,
179,2023,Co,29,L26,cl.1a,,,,,
180,2023,Co,29,L24,cl.1b,,,,,
181,2023,Co,29,L62,cn.1c,,,,,
182,2023,Co,29,A07,co.1b,,,,,
183,2023,Co,29,A20,cp.19,,,,,
184,2023,Co,29,L60,cj.1c,,,,,
185,2023,SC,29,L51,ci.1a,,,,,
186,2023,Co,30,A22,cs.15,,,,,
187,2023,,30,OOS,,,,,,
188,2023,ND,30,A10,cq.13,,,,,
189,2023,ND,30,A30,co.0z,,,,,
190,2023,SC,30,A17,cd.1e,,,,,Combined. 
191,2023,SC,30,L21,cb.1f,,,,,
192,2023,SC,30,L52,cc.1f,,,,,
193,2023,SC,30,L45,ce.1e,,,,,
194,2023,SC,30,L17,cf.1e,,,,,
195,2023,SC,31,L32,ch.1b,,,,,
196,2023,SC,31,L39,ch.1c,,,,,Split Plot
197,2023,Co,31,L59,ck.1d,,,,,
198,2023,Co,31,A08,cl.1d,,,,,Combined. 
199,2023,Co,31,A23,cm.1e,,,,,Combined. 
200,2023,Co,31,L30,ck.1g,,,,,
201,2023,Co,31,L76,cj.1h,,,,,
202,2023,,31,OOS,,,,,,
203,2023,Co,31,L28,ch.1j,,,,,
204,2023,Co,31,L23,cf.1k,,,,,
205,2023,Co,31,L58,ce.1j,,,,,
206,2023,ND,32,L83,cd.17,,,,,
207,2023,,32,OOS,,,,,,
208,2023,ND,32,L87,cb.17,,,,,
209,2023,ND,32,L85,ca.18,,,,,
210,2023,ND,32,L74,c9.19,,,,,
211,2023,ND,32,L86,cd.10,,,,,
212,2023,ND,32,A27,cj.0w,,,,,
213,2023,SC,33,L14,c9.1e,,,,,
214,2023,SC,33,L31,ca.1d,,,,,
215,2023,SC,33,L06,c8.1c,,,,,
216,2023,ND,33,A26,c7.17,,,,,
217,2023,ND,33,L75,c6.1c,,,,,
218,2023,ND,33,L73,c4.15,,,,,
219,2023,,33,OOS,,,,,,
220,2023,ND,33,A11,c6.18,,,,,
221,2023,Co,34,L54,cf.1g,,,,,
222,2023,Co,34,L56,cg.1h,,,,,
223,2023,Co,34,A21,cg.1f,,,,,
224,2023,Co,34,A19,cg.1i,,,,,Paused from 10:06-10:20 due to illness
225,2023,SC,34,L03,ce.1g,,,,,
227,2023,SC,35,A32,c7.1f,,,,,
228,2023,ND,35,L72,bz.1b,,,,,
229,2023,ND,35,A29,c2.1c,,,,,
230,2023,,36,OOS,,,,,,
231,2023,ND,36,A28,c9.0o,,,,,
232,2023,ND,36,L89,cg.0r,,,,,
233,2023,ND,36,A09,cf.0j,,,,,
235,2023,ND,37,A25,c5.0w,,,,,
236,2023,ND,37,L82,c8.0v,,,,,
237,2023,SC,20,L41,c5.1r,,,,,
238,2023,Co,31,L39,ch.1c,,,,,Split Plot with 196
