Obs_PK,PlotDetails_FK,WaypointID,NewColony?,WBC_ID,Strata,Time,CaptHist,FObsTot,FObsAct,RObsTot,RObsAct,Species,Habitat,Comments,Latitude,Longitude
151,121,,TRUE,910,SC,,111,1,0,1,0,,Wetland,1 inactive nest in wetland just south of 907.,44.031868,-70.410834
152,121,,FALSE,849,SC,,X11,9,2,10,2,GBHE,Split: upland and wetland,Mix oflive and dead trees. One of active nests may have been an osprey nest.,,
153,117,,FALSE,100,SC,,,0,0,0,0,,Wetland,,,
154,117,,FALSE,646,SC,,X11,11,11,16,16,GBHE,Upland,All nests in live pines on NW edge of wetland; osprey nest in snag in middle of wetland.,,
155,121,,FALSE,105,SC,,,0,0,0,0,,,unknown habitat of original colony,,
156,121,,FALSE,101,SC,,X11,8,8,8,8,GBHE,Wetland,"Cluster of 5 nests, then 3 more scattered more south/east; 1 osprey nest",,
157,118,,FALSE,102,SC,,,0,0,0,0,,Wetland,,,
158,118,,TRUE,911,SC,,x11,3,3,3,3,GBHE,Wetland,New nearby colony found.,43.272275,-70.712602
159,118,,FALSE,771,SC,,,0,0,0,0,,Wetland,,,
160,118,,FALSE,902,SC,,,0,0,0,0,,Wetland,,,
161,119,,FALSE,890,SC,,x11,6,6,7,6,GBHE,Wetland,The additional empty nest seen by Robs may not be a nest?,,
162,119,,FALSE,868,SC,,x11,6,6,6,6,GBHE,Wetland,,,
163,120,,FALSE,103,SC,,,0,0,0,0,,Wetland,,,
164,123,,FALSE,810,SC,,x11,2,1,2,2,GBHE,Wetland,,,
165,123,,FALSE,826,SC,,,0,0,0,0,,Wetland,"Checked snags in flowage to SE of 826, too.",,
166,122,,FALSE,827,SC,,,3,3,3,3,GBHE,Wetland,3 single nests in snags in middle of deeper water,,
167,122,,FALSE,704,SC,,,0,0,0,0,,Wetland,,,
168,123,,FALSE,828,SC,,,0,0,0,0,,Wetland,,,
169,237,,FALSE,717,SC,,,0,0,0,0,,Wetland,,,
170,122,,FALSE,811,SC,,,0,0,0,0,,Wetland,,,
171,122,,FALSE,831,SC,,,0,0,0,0,,Upland,Made sure to check live trees and snags; no sign of herons or nests.,,
172,124,,TRUE,913,SC,,x11,3,1,3,1,GBHE,Wetland,Nests in snags in flowage just NE of 703. Found during search.,43.591475,-70.829614
173,124,,FALSE,703,SC,,,0,0,0,0,,Wetland,,,
174,124,,FALSE,647,SC,,,0,0,0,0,,Wetland,,,
175,125,,FALSE,635,SC,,,0,0,0,0,,Wetland,,,
176,125,,FALSE,780,SC,,x11,22,22,14,14,GBHE,Wetland,Difficult to count.,,
177,126,,FALSE,738,SC,,x11,13,13,9,9,GBHE,Wetland,Go back to count again.,,
178,127,,FALSE,738,SC,,x11,22,22,18,18,GBHE,Upland,Difficult to count because some nests below canopy.,,
179,127,,FALSE,166,SC,,,0,0,0,0,,Wetland,,,
180,127,,FALSE,126,SC,,,0,0,0,0,,,unknown habitat of original colony,,
181,128,,FALSE,175,SC,,,0,0,0,0,,Wetland,,,
182,129,,FALSE,122,SC,,,0,0,0,0,,,unknown habitat of original colony,,
183,129,,FALSE,632,SC,,,0,0,0,0,,Wetland,,,
184,135,,FALSE,908,SC,,,18,18,20,20,GBHE,Wetland,,,
185,135,,FALSE,685,SC,,x11,20,0,20,0,GBHE,Wetland,"Active BAEA nest in snag - 2 adults present, one above nest & one nearby.",,
186,131,,FALSE,760,SC,,x11,1,1,1,1,GBHE,Wetland,,,
187,131,,FALSE,677,SC,,,0,0,0,0,,Wetland,,,
188,132,,FALSE,732,SC,,,0,0,0,0,,Wetland,,,
189,132,,FALSE,116,SC,,,0,0,0,0,,Wetland,,,
150,121,,FALSE,907,SC,,,0,0,0,0,,Wetland,,,
190,134,,FALSE,622,SC,,x11,1,0,1,0,GBHE,Wetland,RObs also saw 1/2 of an old nest.,,
191,133,,FALSE,742,Co,,,0,0,0,0,,Wetland,,,
192,136,,FALSE,892,SC,,x11,5,5,4,2,GBHE,Wetland,,,
193,137,,FALSE,830,SC,,x11,38,38,28,28,GBHE,Wetland,,,
194,137,,FALSE,670,SC,,,0,0,0,0,,Wetland,,,
195,137,,FALSE,820,SC,,,0,0,0,0,,Wetland,,,
196,139,,FALSE,679,SC,,x11,1,0,1,0,GBHE,Upland,Single nest on tiny island. Brown nest structure with no birds present. Saw a heron fly in the vicinity earlier.,,
197,140,,TRUE,914,SC,,x10,7,5,8,2,GBHE,Wetland,Difficult to tell how many nests active.,43.822161,-70.800324
198,140,,TRUE,915,SC,,x11,5,4,5,4,GBHE,Upland,Nests in live pines on edge of the wetland,43.898364,-70.798297
199,140,,FALSE,885,SC,,x11,5,5,4,4,GBHE,Wetland,,,
200,140,,FALSE,686,SC,,,0,0,0,0,,Wetland,,,
201,141,,FALSE,880,SC,,x11,6,3,6,1,GBHE,Wetland,Hard to tell how many nests active,,
202,141,,FALSE,693,SC,,,0,0,0,0,,Wetland,,,
203,142,,FALSE,887,SC,,x11,2,0,3,0,GBHE,Wetland,Robs saw 1 more nest on the edge of the wetland.,,
204,144,,FALSE,870,SC,,,0,0,0,0,,Wetland,DRY,,
205,145,,FALSE,655,SC,,,0,0,0,0,,Wetland,DRY,,
206,145,,FALSE,798,SC,,,0,0,0,0,,Wetland,DRY,,
207,144,,FALSE,822,SC,,X11,1,1,1,1,OSPR,Wetland,Active osprey nest at colony 822.,,
208,144,,FALSE,822,SC,,,0,0,0,0,,Wetland,,,
209,144,,TRUE,916,SC,,x10,30,30,15,2,GBHE,Upland,Upland pine stand next to the field.,44.935047,-68.83567
210,145,,FALSE,785,SC,,x11,1,1,1,1,OSPR,Wetland,Active osprey nest at colony 785.,,
211,145,,FALSE,785,SC,,,0,0,0,0,,Wetland,,,
212,146,,FALSE,675,ND,,,0,0,0,0,,Wetland,,,
213,146,,FALSE,746,ND,,x11,2,0,2,0,GBHE,Wetland,,,
214,147,,FALSE,727,SC,,,1,0,1,0,GBHE,Wetland,,,
215,147,,FALSE,136,SC,,,0,0,0,0,,Wetland,No obvious location for colony here.,,
216,148,,FALSE,617,SC,,,0,0,0,0,,Wetland,,,
217,148,,FALSE,695,SC,,,0,0,0,0,,Wetland,,,
218,148,,FALSE,135,SC,,,0,0,0,0,,Wetland,,,
219,148,,FALSE,723,SC,,,0,0,0,0,,Wetland,,,
220,148,,FALSE,134,SC,,,0,0,0,0,,Upland,No obvious location here.,,
221,148,,FALSE,724,SC,,,0,0,0,0,,Wetland,,,
222,149,,FALSE,763,SC,,,1,0,1,0,GBHE,Wetland,,,
223,149,,FALSE,740,SC,,,0,0,0,0,,Wetland,1 BAEA perched on east edge of wetland but no nest seen.,,
224,149,,FALSE,718,SC,,,0,0,0,0,,Wetland,,,
225,150,,FALSE,628,SC,,,0,0,0,0,,Wetland,,,
226,150,,FALSE,769,SC,,,0,0,0,0,,Wetland,,,
227,150,,FALSE,881,SC,,,0,0,0,0,,Wetland,,,
228,151,,FALSE,770,ND,,,0,0,0,0,,Wetland,Empty BAEA(?) nest in live pine on west side of wetland. No other nests seen.,,
229,152,,TRUE,917,SC,,X10,2,0,2,0,GBHE,Wetland,Northwest corner of plot; not detected by Robs at first.,44.866079,-68.610239000000007
230,152,,FALSE,684,SC,,,0,0,0,0,,Wetland,,,
231,152,,FALSE,773,SC,,x10,1,0,1,0,GBHE,Wetland,There are 2 nests here - we each saw a different nest and realized it after that there were 2 total.,,
232,152,,FALSE,905,SC,,x00,1,1,1,1,GBHE,Upland,,,
233,152,,FALSE,640,SC,,,0,0,0,0,,Wetland,,,
234,152,,FALSE,883,SC,,x00,1,1,0,0,GBHE,Wetland,,,
235,153,,FALSE,910,SC,,,1,0,1,0,GBHE,Wetland,There may also be a partial old nest here.,,
236,154,,FALSE,692,SC,,,14,14,13,13,GBHE,Wetland,,,
237,154,,FALSE,877,SC,,,0,0,0,0,,Wetland,,,
238,155,,FALSE,888,SC,,,30,30,33,33,GBHE,Wetland,,,
239,153,,FALSE,806,SC,,,0,0,0,0,,Wetland,,,
240,156,,FALSE,719,ND,,,0,0,0,0,,Wetland,,,
241,155,,FALSE,713,SC,,,0,0,0,0,,Wetland,,,
242,157,,FALSE,744,SC,,,0,0,0,0,,Wetland,,,
243,157,,FALSE,108,SC,,,0,0,0,0,,Upland,,,
244,158,,FALSE,602,SC,,,0,0,0,0,,Upland,,,
245,158,,FALSE,113,SC,,,0,0,0,0,,Upland,,,
246,158,,FALSE,112,SC,,,0,0,0,0,,Upland,,,
247,153,,FALSE,178,SC,,,0,0,0,0,,,unknown habitat of original colony,,
248,159,,FALSE,697,SC,,,0,0,0,0,,Wetland,,,
249,160,,FALSE,631,SC,,,0,0,0,0,,Wetland,,,
250,160,,FALSE,605,SC,,,0,0,0,0,,Upland,,,
251,160,,FALSE,656,SC,,,14,14,14,14,GBHE,Wetland,,,
252,161,,FALSE,691,SC,,,0,0,0,0,,Wetland,,,
253,153,,FALSE,636,SC,,,23,23,29,29,GBHE,Upland,,,
254,162,,FALSE,861,SC,,,18,18,19,18,GBHE,Wetland,,,
255,162,,FALSE,612,SC,,,0,0,0,0,,Wetland,,,
256,162,,FALSE,900,SC,,,0,0,0,0,,Wetland,,,
257,162,,FALSE,889,SC,,,3,3,,,GBHE,Wetland,Robs did not count nests.,,
258,164,,TRUE,918,SC,,x11,3,3,2,2,GBHE,Wetland,,44.930874,-69.136103
259,164,,FALSE,776,SC,,x11,2,2,2,2,GBHE,Wetland,,,
260,164,,FALSE,775,SC,,,0,0,0,0,,Wetland,,,
261,164,,FALSE,803,SC,,,0,0,0,0,,Wetland,,,
262,165,,FALSE,634,SC,,,0,0,0,0,,Wetland,Very dry,,
263,166,,FALSE,4,Co,,X11,2,2,2,2,OSPR,Upland,2 ACTIVE OSPREY NESTS; 0 HERONS,,
264,166,,FALSE,4,Co,,,0,0,0,0,,Upland,2 ACTIVE OSPREY NESTS; 0 HERONS,,
265,167,,FALSE,5,Co,,X11,1,0,1,0,,Upland,1 EMPTY NEST - LOOKED LIKE OSPR OR BAEA,,
266,167,,FALSE,26,Co,,,0,0,0,0,,Upland,,,
267,167,,FALSE,756,Co,,,0,0,0,0,,Upland,,,
268,167,,FALSE,757,Co,,,0,0,0,0,,Upland,,,
269,177,,FALSE,774,Co,,,1,1,1,1,GBHE,Upland,,,
270,177,,FALSE,774,Co,,,1,1,1,1,BAEA,Upland,,,
271,177,,FALSE,774,Co,,,2,2,2,2,OSPR,Upland,,,
272,177,,FALSE,23,Co,,,0,0,0,0,,Upland,,,
273,177,,FALSE,25,Co,,,30,30,30,30,GBHE,Upland,"EXTREMELY DIFFICULT TO COUNT DUE TO MIX OF SPECIES (DCCO, GREG, SNEG, GLIB)",,
274,168,,FALSE,637,Co,,,0,0,0,0,,Upland,COULDN'T FIND ANY EVIDENCE OF HERONS,,
275,169,,FALSE,752,Co,,,0,0,0,0,,Split: upland and wetland,,,
276,170,,FALSE,630,Co,,,0,0,0,0,,Upland,,,
277,170,,FALSE,839,Co,,,0,0,0,0,,Upland,,,
278,170,,FALSE,667,Co,,,0,0,0,0,,Upland,,,
279,171,,FALSE,711,Co,,,0,0,0,0,,Upland,,,
280,171,,FALSE,807,Co,,,1,1,1,1,OSPR,Upland,,,
281,171,,FALSE,807,Co,,,0,0,0,0,,Upland,"NO HERONS, JUST 1 ACTIVE OSPR",,
282,172,,FALSE,618,Co,,,0,0,0,0,,Upland,,,
283,172,,FALSE,618,Co,,,1,0,1,0,BAEA,Upland,INACTIVE EAGLE NEST,,
284,172,,FALSE,800,Co,,,0,0,0,0,,Upland,,,
285,172,,FALSE,796,Co,,,15,14,14,14,GBHE,Other,HERONS NESTING ON RR TRESTLE; 1 ACTIVE OSPR; NO HERONS ON NEIGHBORING PINES.,,
286,172,,FALSE,796,Co,,,1,1,1,1,OSPR,Other,1 ACTIVE OSPR NEST ON RR TRESTLE.,,
287,174,,FALSE,623,Co,,,0,0,0,0,,Wetland,,,
288,174,,FALSE,893,Co,,,2,0,2,0,GBHE,Wetland,ONE OF NESTS MAY HAVE BEEN OSPREY?,,
289,175,,FALSE,816,SC,,,0,0,0,0,,Wetland,,,
290,175,,FALSE,702,SC,,,0,0,0,0,,Wetland,DRIED UP; 1 EMPTY NEST TO NE OF THIS SITE.,,
291,175,,FALSE,804,SC,,,0,0,0,0,,Wetland,,,
292,176,,FALSE,754,SC,,,1,1,1,1,GBHE,Wetland,,,
293,176,,FALSE,755,SC,,,0,0,0,0,,Wetland,VERY DRY,,
294,177,,TRUE,912,SC,,x1x,8,7,8,7,GBHE,Wetland,"NEW SITE FOUND WHILE TRAVELING; 3 NESTS IN 1 TREE, 4 IN SECOND TREE, 1 SINGLE INACTIVE.",44.233949,-70.114078
295,178,,FALSE,778,SC,,,1,0,1,0,GBHE,Wetland,1 inactive heron nest + 1 active osprey nest,,
296,178,,FALSE,778,SC,,,1,1,1,1,OSPR,Wetland,1 inactive heron nest + 1 active osprey nest,,
297,178,,FALSE,835,SC,,,7,7,5,5,GBHE,Wetland,active heron colony with 1 active osprey nest,,
298,178,,FALSE,835,SC,,,1,1,1,1,OSPR,Wetland,active heron colony with 1 active osprey nest,,
299,178,,FALSE,758,SC,,,0,0,0,0,,Wetland,,,
300,179,,FALSE,833,Co,,,0,0,0,0,,Wetland,very dry,,
301,179,,FALSE,669,Co,,,0,0,0,0,,Wetland,very dry,,
302,180,,FALSE,16,Co,,,1,1,1,1,OSPR,Upland,1 active osprey nest; there may have been remnant nests as well - difficult to see.,,
303,180,,FALSE,16,Co,,,0,0,0,0,,Upland,1 active osprey nest; there may have been remnant nests as well - difficult to see.,,
304,180,,FALSE,701,Co,,,0,0,0,0,,Wetland,,,
305,178,,FALSE,662,Co,,,0,0,0,0,,Upland,,,
306,178,,FALSE,662,Co,,,1,1,1,1,BAEA,Upland,active eagl nest but no herons.,,
307,181,,FALSE,664,Co,,,0,0,0,0,,Upland,,,
308,181,,FALSE,707,Co,,,0,0,0,0,,Wetland,,,
309,182,,FALSE,851,Co,,x11,7,7,7,7,GBHE,Wetland,one inactive osprey nest,,
310,182,,FALSE,851,Co,,x11,1,0,1,0,OSPR,Wetland,one inactive osprey nest,,
311,184,,FALSE,615,Co,,,0,0,0,0,,Wetland,,,
312,184,,FALSE,901,Co,,,30,30,25,25,GBHE,Wetland,Could even be more like 35-40 active nests - very busy site difficult to count.,,
313,184,,FALSE,901,Co,,,1,1,1,1,OSPR,Wetland,,,
314,185,,FALSE,747,SC,,,2,1,2,1,GBHE,Wetland,,,
315,187,,FALSE,835,SC,,,7,7,7,7,GBHE,Wetland,,,
316,187,,FALSE,835,SC,,,1,1,1,1,OSPR,Wetland,,,
317,190,,FALSE,844,SC,,x00,5,4,4,2,GBHE,Wetland,"Missed during search, but both saw nests once we got to site.",,
318,190,,FALSE,115,SC,,x00,0,0,0,0,,Wetland,,,
319,191,,FALSE,648,SC,,,0,0,0,0,,Wetland,,,
320,191,,FALSE,648,SC,,,1,1,1,1,OSPR,Wetland,,,
321,192,,FALSE,787,SC,,,0,0,0,0,,Wetland,,,
322,192,,FALSE,681,SC,,,5,4,4,4,GBHE,Wetland,,,
323,193,,FALSE,690,SC,,,0,0,0,0,,Wetland,,,
324,194,,FALSE,688,SC,,,0,0,0,0,,Wetland,,,
325,194,,FALSE,824,SC,,,0,0,0,0,,Wetland,,,
326,194,,FALSE,783,SC,,,0,0,0,0,,Wetland,,,
327,195,,FALSE,657,SC,,,0,0,0,0,,Wetland,,,
328,195,,FALSE,736,SC,,,0,0,0,0,,Wetland,,,
329,196,,FALSE,694,SC,,,0,0,0,0,,Wetland,,,
330,196,,FALSE,812,SC,,,0,0,0,0,,Wetland,,,
331,196,,FALSE,866,Co,,,0,0,0,0,,Wetland,,,
332,197,,FALSE,179,Co,,,0,0,0,0,,Wetland,1 active OSPR  plus 1 active OSPR to northwest,,
333,197,,FALSE,179,Co,,,1,1,1,1,OSPR,Wetland,,,
334,198,,FALSE,34,Co,,,0,0,0,0,,Upland,1 inactive OSPRE or BAEA nest on east side of island.,,
335,199,,FALSE,802,Co,,,0,0,0,0,,Upland,,,
336,200,,FALSE,886,Co,,,0,0,0,0,,Upland,,,
337,200,,FALSE,13,Co,,,0,0,0,0,,Upland,,,
338,200,,FALSE,608,Co,,,0,0,3,0,,Upland,1 inactive eagle nest but eagle also perched nearby. 3 other unknown empty nests on island.,,
339,201,,FALSE,14,Co,,,0,0,0,0,,Upland,,,
340,201,,FALSE,14,Co,,,1,1,1,1,BAEA,Upland,1 active BAEA nest in middle of island.,,
341,202,,FALSE,878,Co,,,0,0,0,0,,Upland,Near L. Garden Island: island with 1 eagle nest; 1 inactive nest.,,
342,203,,FALSE,8,Co,,,1,0,1,0,,Upland,only 1 obvious nest,,
343,202,,FALSE,895,Co,,,11,10,12,10,GBHE,Upland,,,
344,204,,FALSE,44,Co,,,0,0,0,0,,Upland,,,
345,204,,FALSE,7,Co,,,0,0,0,0,,Upland,,,
346,205,,FALSE,906,Co,,,0,0,0,0,,Wetland,,,
347,206,,FALSE,666,ND,,,0,0,0,0,,Wetland,,,
348,206,,FALSE,639,ND,,,0,0,0,0,,Upland,,,
349,207,,TRUE,921,ND,,x11,3,3,4,4,GBHE,Wetland,New site to southwest of 882. 1 active OSPR also seen.,45.10579,-69.325137
350,208,,FALSE,882,ND,,,0,0,0,0,,Wetland,,,
351,209,,FALSE,706,ND,,,0,0,0,0,,Wetland,,,
352,210,,FALSE,846,ND,,,2,0,1,0,GBHE,Wetland,2 nests in same tree,,
353,207,,FALSE,801,ND,,,1,0,1,0,,Wetland,unknown if ospr or gbhe,,
354,210,,FALSE,133,ND,,,0,0,0,0,,Wetland,,,
355,211,,FALSE,872,ND,,,1,0,1,0,,Wetland,Nest on finger that went to northeast.,,
356,213,,FALSE,119,SC,,,0,0,0,0,,Wetland,,,
357,213,,FALSE,619,SC,,,0,0,0,0,,Wetland,,,
358,213,,FALSE,825,SC,,,5,0,5,0,GBHE,Upland,,,
359,214,,FALSE,745,SC,,,0,0,0,0,,Wetland,,,
360,215,,FALSE,658,SC,,,0,0,0,0,,Wetland,,,
361,215,,FALSE,805,SC,,,22,22,19,19,GBHE,Wetland,,,
362,217,,FALSE,788,ND,,,0,0,0,0,,Wetland,,,
363,218,,FALSE,721,ND,,,0,0,0,0,,Upland,,,
364,219,,FALSE,722,ND,,,0,0,0,0,,Upland,,,
365,221,,FALSE,899,Co,,,5,5,4,2,GBHE,Wetland,one nest on east side of peninsula agaist live trees.,,
366,222,,FALSE,749,Co,,,0,0,0,0,,Wetland,,,
367,225,,FALSE,739,Co,,,0,0,0,0,,Wetland,,,
368,225,,FALSE,792,SC,,,0,0,0,0,,Wetland,,,
369,228,,FALSE,131,ND,,,47,45,42,40,GBHE,Upland,only noticed 2 inactive,,
370,232,,FALSE,837,ND,,,0,0,0,0,,Upland,,,
371,230,,FALSE,860,ND,,,16,8,16,8,GBHE,Upland,,,
372,230,,FALSE,751,ND,,,1,0,1,0,,Upland,"One unknown nest in live pine, looked OSPR or BAEA, saw something white in it but not a bird or egg.",,
373,230,,FALSE,855,ND,,,0,0,0,0,,Upland,couldn't find,,
374,236,,FALSE,627,ND,,,0,0,0,0,,,unknown habitat of original colony,,
375,207,,FALSE,921,ND,,,1,1,1,1,OSPR,Wetland,new heron colony also hosting osprey nest,45.10579,-69.325137
376,187,,TRUE,919,,,x11,6,6,6,6,GBHE,Wetland,,44.988453,-68.620069
